9.38808,-3.33471,111.378,1.93684e-26
-30.8721,20.0337,44.7206,3.43817e-26
-14.8704,19.6314,54.2,7.06095e-26
-31.9145,19.9089,44.3124,3.3632e-26
-37,19.3001,42.3214,3.22624e-26
-12.1546,18.0132,58.0033,0.0386582
-12.1569,18.0144,58,0.000333641
-17.9084,21.4621,49.9218,0.277746
-17.9527,21.5245,49.8658,0.0297217
-18.0172,21.5705,49.8036,0.0260112
-18.095,21.5701,49.7477,0.0636292
-18.1533,21.5562,49.7,0.0240443
-25.8161,20.6389,46.7,5.07098e-26
-30.9992,17.4193,48.6106,2.74938e-26
-21.0259,16.0288,54.2,5.71653e-26
-3.14268,9.67412,101.848,0.0210198
-42.5,20.4241,47.1026,8.47042e-26
-19.6673,16.6648,58,0.0290277
-22.6302,15.2763,49.8298,0.211341
-22.6914,15.2487,49.7,0.0672805
-50,22.3836,46.1191,1.9562e-25
-3.11618,9.64658,102,2.25391e-26
-29.9658,17.1493,48.7461,1.53604e-25
-20.023,-16.6648,54.2,6.01704e-26
-24.2102,-19.7654,33.3002,1.07305
-28.1346,-16.6911,35.7906,0.839109
-30,-15.7172,36.3475,0.381199
-19.0618,-15.6102,58,0.0313442
-21.1613,-17.9135,49.7,0.110901
18.6296,-16.4793,54.2,6.61328e-26
23.765,-20.9118,38.7607,0.165659
22.5807,-20.9159,37.3452,0.346594
21.8086,-20.8644,36.8408,0.466384
17.0352,-15.2897,58,0.0596387
20.5177,-17.888,49.7,0.0885649
-8.95199,-4.36341,107.076,1.62025e-25
30.7919,-50,58.2306,2.5409e-25
18.3855,-27.353,51,9.3385e-26
14.5333,-20.4971,54.2,8.27391e-26
26.6832,-42.5,55.836,1.86004e-25
12.7188,-17.2262,58.0623,0.0100077
12.738,-17.2438,58.0208,0.0130022
12.7487,-17.253,58,0.00857877
16.5284,-24.1105,49.9727,0.0106835
16.5739,-24.1347,49.9705,0.0178729
16.5965,-24.1538,49.9766,0.00674993
16.626,-24.1839,49.9897,0.0154338
16.6558,-24.2097,49.9967,0.0139082
16.6697,-24.2209,50,0.0056662
23.0182,-35.8097,53.7,2.27382e-25
-9.89432,-1.07298,107.48,1.498e-25
-32.8774,-50,58.0444,3.67072e-25
10.4247,-19.4246,51,2.82136e-26
16.3726,-14.2191,54.2,5.8868e-26
-21.5398,-41.9946,56.2,4.55209e-25
-22.2556,-42.5,56.3164,2.65028e-26
15.9745,-13.5921,58.0433,0.0182573
15.9938,-13.5992,58.004,0.0106592
15.9936,-13.5995,58,0.000445318
16.7976,-14.9202,49.9555,0.0111666
16.753,-14.9338,49.9548,0.0202601
16.7063,-14.9453,49.9545,0.0111847
16.6726,-14.9817,49.9496,0.0146782
16.6406,-15.0203,49.9591,0.00982512
16.6171,-15.0553,49.9805,0.0096522
16.5783,-15.0794,49.9971,0.0133324
16.5717,-15.0843,50,0.00285864
-6.17227,-31.1437,53.7,4.55209e-25
-11.3923,17.9083,54.2,6.20954e-26
-9.56096,20.1193,36.077,0.601942
-6.72693,19.4801,34.3387,0.634239
-5.00128,18.9431,32.7513,0.430391
-3.24668,18.9758,32.38,0.359338
-2.36451,18.3519,32.7724,0.342638
-2.25672,18.413,32.4946,0.223045
-10.9194,16.6726,58,0.0334397
-11.9382,19.3188,49.8419,0.0465469
-11.9558,19.3514,49.7,0.034981
-21.401,30.5477,48.843,2.86884e-26
-17.8179,14.9814,54.2,6.88006e-26
-16.6229,12.2813,58.0151,0.0354192
-16.6263,12.2884,58,0.0124539
-19.1615,18.0248,49.937,0.0306393
-19.1991,18.0945,49.9103,0.0425892
-19.2447,18.1979,49.8986,0.0289126
-19.2786,18.2679,49.8828,0.0159933
-19.3431,18.3318,49.8506,0.02686
-19.3707,18.4192,49.8099,0.0443656
-19.4174,18.4866,49.759,0.0258579
-19.4422,18.5607,49.735,0.0233134
-19.4667,18.6383,49.7122,0.0238641
-19.4822,18.6923,49.7,0.0228834
-24.5492,50,47.4367,2.03273e-25
-21.233,29.5101,48.918,1.46761e-25
-31.0002,17.4307,42.6518,3.00844e-26
-15.9146,19.4355,54.2,5.58244e-26
-33.2465,16.9712,41.5,6.81311e-26
-14.8654,18.7838,58,0.0270208
-17.1912,20.2152,49.7743,0.0703521
-17.2546,20.2427,49.7,0.0392895
-50,13.5439,32.9095,1.82811e-25
6.22129,-7.76846,106.665,1.6838e-25
24.5174,29.3052,49.3779,3.03211e-26
24.0993,28.2805,49.4393,1.34762e-25
20.113,20.4641,54.2,7.10378e-26
18.3833,17.8238,58.0284,0.0284963
18.3919,17.8459,58,0.0105794
22.0606,23.4096,49.9415,0.0195369
22.11,23.4734,49.9268,0.0210806
22.1456,23.5438,49.9033,0.0277178
22.1739,23.6251,49.8719,0.0236899
22.2142,23.6952,49.8475,0.0272804
22.2552,23.7631,49.8012,0.023605
22.3006,23.8202,49.7427,0.0308538
22.3225,23.892,49.7106,0.0323649
22.3258,23.934,49.7,0.0195536
32.9617,50,48.1368,2.17034e-25
-5.2376,8.48472,107.514,1.34946e-25
-18.8633,-14.0956,54.2,6.09262e-26
-39.0043,-15.0562,46.5,8.33978e-26
-19.08,-12.1089,58,0.0354291
-30.8186,-15.6103,47.7904,2.8622e-26
-18.611,-16.3473,49.925,0.0221295
-18.6214,-16.4238,49.831,0.031019
-18.6698,-16.4338,49.72,0.0915179
-18.7049,-16.4303,49.7,0.00864322
-29.7371,-15.6835,47.9609,1.43242e-25
1.58121,9.84426,109.367,8.49014e-26
-24.0087,-17.5332,54.2,6.05239e-26
-22.5851,-16.025,58,0.039597
-50,-26.1137,51.3406,1.94171e-25
-25.582,-19.2001,50,3.0262e-26
-30.7245,-20.7409,50.1019,4.39978e-26
-25.6596,-19.2745,49.8678,0.180798
-25.7342,-19.3499,49.7812,0.0297904
-20.2347,-18.7449,54.2,7.08346e-26
-41.7615,-25.6038,46.5,1.61131e-25
-16.9934,-18.3048,58,0.0491209
-50,-28.5525,44.983,2.07694e-25
-30.5014,-21.5736,48.5734,2.79025e-26
-23.8921,-19.2624,49.9183,0.0285931
-23.9876,-19.2847,49.8432,0.0461029
-24.0963,-19.312,49.7982,0.0283893
-24.2159,-19.321,49.752,0.0638096
-24.3268,-19.3613,49.7178,0.0787613
-24.3833,-19.3838,49.7,0.0203303
-29.5141,-21.2202,48.7552,1.43154e-25
17.2753,-11.4812,54.2,5.77324e-26
18.7734,-15.6995,39.7608,0.0330415
18.8305,-16.4158,38.2362,0.331359
18.8284,-16.4431,38.2031,0.00311949
18.1378,-17.6946,37.4312,0.369826
17.9663,-17.9648,37.0435,0.306747
16.246,-10.4015,58,0.0257348
18.4942,-12.7597,49.7,0.0867758
-7.89424,-6.06803,108.453,1.08167e-25
16.0909,30.883,48.4937,2.78732e-26
16.0592,29.7931,48.6425,1.41249e-25
14.6998,16.7513,54.2,8.16744e-26
16.4291,42.5,46.9082,1.16301e-25
13.8519,12.3905,58,0.0461219
15.7199,21.7442,49.8545,0.0645713
15.7969,21.9573,49.7395,0.0747087
15.8335,22.0442,49.7,0.0202353
16.6475,50,45.8846,1.87755e-25
42.5,-9.62016,46.5396,1.97614e-25
-2.19197,0.103811,58.0327,0.0202806
-2.19672,0.107716,58,0.00989169
50,-11.3217,45.99,2.12815e-25
-0.796248,0.0714183,49.9516,0.0159546
-0.795186,0.0981125,49.9055,0.0301564
-0.788526,0.118934,49.8502,0.021693
-0.745295,0.148091,49.7681,0.0328131
-0.702112,0.160892,49.7252,0.0182481
-0.666424,0.172225,49.7,0.0156524
-0.632126,0.165577,49.7,0.0152374
-0.631662,0.165472,49.7,1.71649e-05
8.38232,-1.8796,49.0395,1.36673e-25
13.7,-3.08607,48.6499,1.58456e-25
-0.167022,-9.98355,109.86,6.89496e-26
-17.0537,14.0205,54.2,6.60536e-26
-23.0212,23.6296,36.2215,0.703624
-23.1701,23.8524,35.6951,0.340596
-15.4532,12.4868,58,0.0390769
-18.949,15.8367,49.7,0.133618
-15.0049,11.531,54.2,6.27181e-26
-22.4634,9.75644,39.1997,0.177155
-23.3444,9.93324,38.8974,0.212254
-24.1062,9.88236,38.5134,0.149945
-24.712,9.34534,37.9969,0.184858
-25.2764,9.02322,37.9049,0.307727
-25.2474,9.02652,37.8969,0.0573474
-23.9755,13.5736,28.2883,0.518415
-25.199,11.9477,27.8481,0.404372
-26.2551,11.1534,27.264,0.368593
-26.5716,10.6387,27.2005,0.326637
-26.5729,10.6381,27.205,0.0203114
-13.6573,10.7268,58,0.0300863
-13.2804,10.425,59.1094,2.49996e-26
-16.5639,12.453,49.784,0.0528833
-16.6113,12.4419,49.7,0.0334374
7.99696,-6.24814,105,1.96862e-25
0.773628,2.3916,37.2369,0.60129
2.06842,2.74431,40,0.548043
0.57099,2.15324,37.5644,0.286813
-1.05669,2.05691,37.3974,0.00029101
-1.05619,2.05826,37.397,0.0107172
0.517633,-0.559774,58,0.0223481
2.48889,2.38896,58.1,0.026109
0.113563,0.500177,49.9515,0.010277
0.0969527,0.531228,49.7,0.0698839
2.47948,2.65793,50,0.0736907
-6.99555,-7.22386,105,2.11921e-25
-17.978,25.1519,50,1.0102e-26
-18.5242,31.0041,50.3095,1.01212e-25
-15.4258,19.9342,54.2,9.29836e-26
-13.104,15.1841,58.0222,0.0307604
-13.1166,15.2135,58,0.00523284
-17.9948,25.221,49.9366,0.0445193
-17.9777,25.2985,49.8768,0.032522
-17.9773,25.358,49.8448,0.0255467
-17.9774,25.4476,49.8376,0.0259353
-17.9427,25.5246,49.8519,0.0292212
-17.9012,25.5961,49.8656,0.0333826
-17.8476,25.6576,49.8535,0.018751
-17.8605,25.7511,49.8504,0.0256307
-17.8652,25.8453,49.8537,0.0286095
-17.8655,25.8508,49.8538,0.00094942
-20.9522,50,51.9893,2.02425e-25
-25.1759,19.9935,50,3.1731e-26
-30.7856,20.5129,50.5007,1.09414e-25
-24.0463,18.0904,54.2,6.34619e-26
-22.9896,16.3475,58.0544,0.0223443
-23.0244,16.3685,58,0.0250471
-23.5085,17.1841,56.2,1.85759e-26
-25.1902,20.0254,49.9545,0.0159711
-25.2255,20.0714,49.9185,0.0294174
-25.2733,20.1104,49.879,0.0254643
-25.326,20.1249,49.8556,0.0378865
-25.3867,20.1361,49.7936,0.0366677
-25.4452,20.156,49.7684,0.0260858
-25.5061,20.1803,49.7636,0.0214898
-25.5391,20.195,49.7717,0.0144771
-50,21.6772,53.1703,2.12541e-25
-42.5,21.2227,52.1283,9.35898e-26
6.46023,7.57237,109.884,6.20249e-26
23.8466,-13.8292,50,3.21037e-26
30.5162,-14.4815,48.7523,2.90563e-26
29.405,-14.3976,48.9125,1.50202e-25
21.6716,-12.1775,54.2,6.42075e-26
42.5,-15.3858,47.0247,9.06512e-26
19.3954,-10.2581,59.208,2.02823e-26
19.7037,-10.6831,58,0.0193007
23.8789,-13.8573,49.8944,0.0348764
23.9174,-13.9153,49.7845,0.0357936
23.942,-13.9854,49.7,0.0326484
50,-15.9518,45.9435,1.92463e-25
50,-25.3101,59.8322,2.78805e-25
18.7827,-5.07731,42.5,5.07518e-27
28.6124,-10.4906,42.5765,3.77582e-27
12.2618,-2.23921,45.679,4.97751e-26
25.1314,-8.01092,39.7777,0.234511
25.419,-8.27792,40,0.102943
18.6234,-5.008,42.5776,7.04331e-26
20.8339,-5.97008,41.5,6.53712e-26
28.5176,-10.425,42.5,4.93664e-26
30.5852,-11.8576,44.1682,7.43731e-26
2.2953,1.02958,58,0.02392
42.3994,-20.0436,53.7,9.87327e-26
3.90518,1.44057,49.8851,0.0308695
3.95401,1.39767,49.7143,0.0609377
4.01388,1.35061,49.7,0.0222386
8.53513,-0.617202,47.4958,1.4409e-25
3.86267,1.43947,50,2.07981e-26
13.7,-2.86515,44.9779,4.55228e-26
10.356,0.365759,105,2.28916e-25
-15.2476,-20.7332,54.2,5.53464e-26
-14.4037,-20.5576,58.0035,0.0359837
-14.4045,-20.5577,58,0.000534549
-50,-43.0115,52.9248,2.43781e-25
-42.5,-38.3112,52.2676,1.59265e-25
-37.9268,-35.4451,51.8668,1.24917e-25
-26.2248,-28.1114,50.8414,2.03817e-25
-16.193,-20.9528,49.8867,0.0493424
-16.1714,-21.0643,49.8272,0.0385162
-16.1687,-21.1763,49.7945,0.0361653
-16.174,-21.2913,49.7779,0.0229686
-16.1849,-21.4001,49.7828,0.0224258
-16.2476,-21.5,49.7633,0.0310299
-16.3018,-21.5872,49.7875,0.0283439
-16.3385,-21.6839,49.8025,0.0392708
-16.367,-21.7736,49.8622,0.0340823
-16.4051,-21.8612,49.9117,0.035379
-16.4534,-21.9613,49.9396,0.0333785
-16.5295,-22.0397,49.978,0.0479993
-16.5613,-22.0622,50,0.0146361
-16.609,-22.085,49.9977,0.0166708
-16.6231,-22.094,50,0.00596455
-30.412,14.0927,44.2477,3.64422e-26
-17.6423,20.3244,54.2,7.00451e-26
-31.2555,13.411,43.7893,3.71426e-26
-35.4672,10.007,41.5,8.13112e-26
-15.4397,18.6675,58.047,0.0700422
-15.4602,18.6915,58,0.0200407
-20.0816,22.1565,49.9615,0.00902987
-20.1054,22.192,49.9119,0.0227664
-20.1364,22.2228,49.8735,0.0129978
-20.2081,22.2366,49.8209,0.0469732
-20.2597,22.2333,49.7946,0.0904969
-20.315,22.2196,49.7723,0.0216521
-20.3488,22.2108,49.7341,0.0208483
-20.3809,22.1998,49.7,0.0173465
-50,-1.7384,33.6009,1.95074e-25
-25.9003,17.739,46.7,4.61386e-26
-9.66834,2.48117,105,2.05507e-25
-14.0471,-15.223,54.2,6.07644e-26
-16.1859,-20.9916,39.725,0.0421794
-16.0404,-22.0753,36.8967,0.504228
-16.0306,-23.6537,35.1034,0.4672
-17.2615,-24.4476,34.9334,0.655668
-17.3013,-24.477,34.9266,0.076395
-13.7278,-13.5305,58,0.0480966
-9.77698,2.05269,103.742,7.56706e-27
-9.92746,1.45916,102,3.95591e-26
-14.4251,-17.2273,49.7,0.108167
2.49889,10.7677,105,2.301e-25
23.7966,-22.6493,50,2.35508e-26
27.4234,-26.9618,50.0635,2.97887e-26
21.6851,-19.846,54.2,7.01025e-26
19.7747,-17.3098,58,0.0267519
23.9474,-22.8495,49.7,0.171304
24.0276,-23.0308,49.7663,0.0381885
47.3249,-50,51.8056,2.48211e-25
3.35075,9.38321,102.682,4.33103e-26
36.6267,-37.6156,50.8691,1.30426e-25
-17.7291,-15.214,54.2,6.3014e-26
-29.0843,-23.0003,35.747,0.81574
-29.0971,-23.0004,35.7282,0.00106133
-29.8864,-22.5919,35.1594,0.344195
-29.9703,-22.472,35.0324,0.169145
-16.503,-13.468,58,0.0305018
-19.1811,-17.2816,49.7,0.0858299
-23.9437,22.7278,50,3.22803e-26
-26.5122,27.873,49.5319,3.3415e-26
-22.9279,21.4396,54.2,6.45606e-26
-21.9917,20.2523,58.0706,0.0122173
-22.4441,20.8261,56.2,4.26902e-26
-23.9543,22.7433,49.9697,0.0115439
-23.9571,22.7639,49.9393,0.00749437
-23.9695,22.7829,49.9148,0.0161628
-23.9974,22.8217,49.8853,0.0205277
-24.0369,22.8677,49.8548,0.0227104
-24.0626,22.911,49.8807,0.017484
-24.0761,22.9524,49.883,0.01245
-24.0846,22.9646,49.882,0.00261574
-37.4559,50,47.9536,2.51796e-25
-26.0303,26.8985,49.6014,4.97262e-26
-13.2893,-18.5566,54.2,6.04578e-26
-17.0554,-25.9479,39.2157,0.129409
-17.8166,-27.4464,36.9729,0.477426
-17.3117,-28.7857,35.3308,0.419672
-16.3797,-28.8961,34.1229,0.365244
-16.2239,-28.7591,33.8004,0.257977
-12.7412,-17.0324,58,0.0477224
-13.9385,-20.3616,49.7,0.0952684
-39.6326,50,57.1428,2.70407e-25
-24.5866,23.609,51,6.43456e-26
-19.8615,17.4158,54.2,7.12404e-26
-35.3567,42.5,55.3971,1.98671e-25
-17.9185,15.9354,58.0542,0.0171466
-17.9275,15.9412,58.0109,0.0169406
-17.9315,15.9426,58,0.0026682
-22.014,19.0498,49.9661,0.0101847
-22.0318,19.072,49.9299,0.012396
-22.0459,19.102,49.9017,0.0194731
-22.0774,19.1579,49.9306,0.0279431
-22.0951,19.1853,49.9595,0.0316889
-22.1078,19.2158,49.9708,0.0100794
-22.1164,19.2546,49.9764,0.00838285
-22.1296,19.2941,49.9904,0.0130983
-22.1372,19.3128,50,0.00781618
-31.1999,35.2089,53.7,3.31925e-25
8.63953,-9.83007,112,1.81184e-25
-16.5733,11.1902,50,2.70524e-26
-16.1346,10.7348,51,3.00212e-26
-15.8802,10.8315,54.2,5.41047e-26
-14.0227,8.98175,56.2,6.00424e-26
-12.1139,7.39724,60.9,3.00212e-26
-15.2531,10.507,58,0.0355176
-12.52,7.73437,59.9,1.11079e-25
-16.6228,11.2158,49.7,0.0813261
-16.5466,11.079,49.9831,0.117531
-16.5407,11.072,50,0.0155931
-2.17695,10.9308,105,2.53134e-25
26.3755,-50,56.6819,2.87211e-25
21.2542,-24.7837,50,2.41413e-26
22.3029,-29.1391,51,1.50642e-25
17.4193,-19.0733,54.2,1.21034e-25
24.9113,-42.5,54.6391,6.61455e-26
13.9552,-13.8286,58.0699,0.0154033
13.9463,-13.851,58.045,0.0117436
13.9446,-13.8774,58.0253,0.00755504
13.9466,-13.9014,58.0037,0.00820388
13.9497,-13.9068,58,0.00627792
21.2687,-24.8068,49.9737,0.0115422
21.2754,-24.835,49.9543,0.00632123
21.2841,-24.8605,49.9411,0.0100844
21.2983,-24.8785,49.92,0.0106938
21.3286,-24.869,49.8887,0.020862
21.3755,-24.8429,49.8444,0.0163193
21.4405,-24.8421,49.827,0.0210273
21.4933,-24.8778,49.8217,0.0306041
21.5099,-24.9173,49.8288,0.0109694
21.5239,-24.9701,49.8535,0.019472
21.5151,-24.9928,49.8732,0.0103534
21.5064,-25.0163,49.8778,0.0103382
21.5021,-25.037,49.8827,0.00719022
-1.47543,9.85468,102.96,3.76094e-26
24.2382,-39.0521,53.7,3.01285e-25
-14.0263,-21.7504,54.2,6.18358e-26
-23.1289,-42.5,46.963,1.02935e-25
-12.708,-20.1013,58,0.0500751
-26.1444,-50,45.8206,2.04401e-25
-18.5073,-31.0056,48.7139,2.93265e-26
-15.5875,-23.7032,49.7,0.070159
-15.836,-24.3977,49.7214,0.257651
-15.9046,-24.5323,49.7,0.0492864
-18.0836,-29.9518,48.8745,1.58249e-25
4.69445,-8.77505,109.18,8.5472e-26
-30.9982,17.4083,42.576,2.89667e-26
-13.8119,13.807,54.2,5.837e-26
-33.3919,17.7292,41.5,7.04231e-26
-12.6822,12.5606,58,0.024544
-15.1498,15.283,49.7,0.129532
-50,19.9564,34.0345,1.28643e-25
-22.7701,-17.2877,54.2,6.08623e-26
-31.9917,-18.7099,43.8045,3.8975e-26
-35.5362,-18.8418,41.5,5.99119e-26
-22.8923,-16.3895,58.0532,0.0113442
-22.9067,-16.3997,58.0066,0.016872
-22.9065,-16.4018,58,0.00239138
-50,-19.3798,32.096,2.33899e-25
-30.9911,-18.6727,44.4551,3.81627e-26
-22.6258,-18.2755,49.9601,0.0139754
-22.6305,-18.2906,49.9218,0.0122325
-22.6344,-18.3089,49.8835,0.0202366
-22.6557,-18.3217,49.8273,0.0191726
-22.7023,-18.3186,49.7931,0.0163113
-22.7522,-18.3303,49.7888,0.0172599
-22.8029,-18.3315,49.7883,0.00792407
-22.8493,-18.3492,49.7787,0.0215885
-22.877,-18.3629,49.747,0.0128262
-22.9014,-18.3696,49.715,0.0152823
-22.9242,-18.3726,49.7,0.00534335
-27.5384,-18.5442,46.7,1.04591e-25
9.94616,-0.546609,111.581,1.29054e-26
