9.38808,-3.33471,111.378,1.93684e-26
-30.0874,13.16,47.9447,2.93328e-26
-20.5264,13.1545,54.2,6.22378e-26
-37,12.5899,46.0978,2.81464e-26
-18.2755,12.6694,58,0.0379015
-23.1392,13.6881,49.8547,0.0602667
-23.1742,13.6886,49.8308,0.0106353
-23.3289,13.7198,49.7472,0.161192
-23.3999,13.7233,49.7,0.0178895
-23.5124,13.7022,49.7013,0.0313735
-23.5174,13.7019,49.7,0.0012274
-39.401,22.984,44.1313,0.00563238
-28.9938,13.2502,48.2368,1.54142e-25
-3.57269,9.68162,105,2.16634e-25
-16.3486,-11.7297,54.2,6.17239e-26
-28.3844,-16.2668,37.9959,0.449467
-28.3867,-16.6076,37.8433,0.253686
-15.2155,-9.76123,58.8642,3.20544e-26
-15.4336,-10.1254,58,0.0390928
-3.84306,9.23012,103.929,2.20784e-27
-17.4321,-13.6294,49.7,0.115928
25.5511,17.6266,50,3.23034e-26
30.5028,21.5684,49.5782,2.84938e-26
29.6231,20.8667,49.6006,1.32857e-25
23.2358,15.896,54.2,6.46068e-26
21.141,14.3302,58,0.0285697
25.7165,17.7502,49.7,0.10137
50,37.122,49.0823,2.38055e-25
50,-43.2569,55.5995,2.30175e-25
24.3144,-26.6425,51,1.18659e-25
15.8001,-19.2801,54.2,7.59856e-26
42.5,-38.4056,54.2564,1.03652e-26
13.6221,-16.1661,58,0.0257584
18.2617,-22.7716,49.9039,0.0329292
18.3609,-22.8849,49.8865,0.0378548
18.4645,-22.9404,49.8934,0.031665
18.5661,-22.9728,49.9291,0.0256024
18.6613,-23.0046,49.9729,0.037373
18.7299,-23.0303,50,0.024611
34.4057,-33.1699,52.807,2.03282e-25
39.3925,-36.3956,53.7,4.82059e-26
37.9265,-35.4473,53.4375,1.15771e-25
-20.1192,5.52314,42.5,2.18546e-26
-13.6642,14.5134,54.2,5.58004e-26
-24.1023,-0.109186,38.906,0.498031
-24.5153,-1.2387,40,0.274456
-20.8703,4.14313,41.5,4.95037e-26
-25.9544,-9.68898,41.6741,2.44246e-26
-28.8723,-26.8229,45.0686,3.66043e-26
-29.7596,-32.0333,46.1008,3.35828e-26
-30.9624,-39.0957,47.5,1.40277e-25
-12.7805,13.7147,58,0.0273752
-14.7107,15.4592,49.7,0.138128
-32.8194,-50,49.6603,1.94535e-25
-28.6415,-25.4678,44.8001,4.01428e-26
-50,29.7616,60.5792,2.82869e-25
-16.494,12.3624,54.2,5.90152e-26
-28.5312,11.7834,38.6559,0.398101
-30,12.1284,38.6793,0.243159
-33.4892,15.2048,42.5,4.29941e-26
-37,18.3,46.3443,4.70785e-26
-38.0555,19.2306,47.5,4.29941e-26
-15.0148,11.2606,58,0.0283322
-18.2338,13.5955,49.7682,0.0784881
-18.2738,13.6064,49.7,0.0172393
-43.9915,24.4642,54,4.66806e-26
-42.5,23.1491,52.3668,2.86665e-26
-1.88396,-11.3674,105,2.19319e-25
-24.3058,29.4039,48.505,2.86178e-26
-19.5453,12.98,54.2,5.86001e-26
-2.97927,-9.73995,101.823,0.024121
-26.6065,42.5,47.4477,1.75008e-26
-18.4692,11.6112,58,0.0358499
-20.8196,14.601,49.7,0.0882519
-21.1096,14.4896,49.9031,0.113123
-21.4274,14.5399,49.8013,0.0946795
-21.7051,14.6008,49.7,0.085552
-27.9241,50,46.8423,1.89263e-25
-2.9181,-9.83084,102,6.26626e-26
-24.1108,28.294,48.5946,1.53688e-25
11.9768,1.03827,105,2.32119e-25
-21.4496,-15.4574,54.2,7.50045e-26
-31.8802,-16.1458,45.6504,3.14695e-26
-37,-15.4792,42.3848,3.20695e-26
-18.0027,-14.1779,58,0.0337163
-50,-13.7863,34.0927,9.58926e-26
10.0632,0.0670188,102,6.63197e-26
-25.2593,-16.8715,50,2.12283e-26
-30.899,-16.2736,46.2763,3.11652e-26
-25.5314,-16.9726,49.7,0.14183
-29.8777,-16.4066,46.9277,1.39383e-25
10.0294,0.789889,105,2.14732e-25
-14.1081,-12.5506,54.2,5.87327e-26
-34.0105,-42.5,47.2071,1.08027e-25
-11.9277,-11.3902,59.4288,1.44554e-26
-12.6161,-11.7721,58,0.032077
-38.6963,-50,46.563,2.21739e-25
-25.3873,-28.6978,48.3925,2.63905e-26
-15.8751,-13.4725,49.7,0.112189
-24.8405,-27.8225,48.4676,1.37745e-25
-18.7128,22.0455,54.2,6.02052e-26
-40.3047,8.54176,56.2,2.15439e-25
-42.5,7.05818,56.9169,7.7228e-26
-16.8504,22.6108,58,0.0261793
-20.8404,21.4167,49.9023,0.0353382
-20.9638,21.4197,49.8601,0.0454106
-21.0922,21.4103,49.86,0.0304978
-21.2129,21.4055,49.9226,0.073814
-21.2419,21.4002,49.9512,0.0112858
-21.32,21.3717,50,0.0530704
-32.6496,13.7151,53.7,1.40886e-25
-5.84646,-30.7967,49.0282,6.32297e-26
9.11502,4.05841,109.319,8.30714e-26
-10.5212,-50,60.2824,2.34317e-25
-19.0563,-14.3059,54.2,7.0429e-26
-8.69543,-42.5,55.887,9.63562e-26
-2.54053,-14.8706,39.7114,0.120592
-2.03211,-15.19,39.9274,0.120638
-2.09638,-15.3918,40,0.0362213
-6.163,-15.2075,41.5,2.00711e-26
-3.13481,-19.6576,42.5,5.71168e-26
-16.9819,-11.764,58,0.0333568
-7.78701,-38.7683,53.7,1.14234e-25
-21.3868,-17.2017,49.8993,0.0340208
-21.4241,-17.3537,49.8043,0.226164
-21.4449,-17.4568,49.7092,0.0333793
-21.4347,-17.4563,49.7,0.00390611
-7.29201,-6.80185,110.129,5.33537e-26
16.2252,-5.10527,49.3663,2.66549e-26
15.7233,0.993347,49.0214,4.72973e-26
15.2874,6.2893,48.7219,2.826e-26
13.3226,30.1632,47.3717,2.86613e-26
14.824,11.9201,48.4034,1.50916e-25
13.414,29.0525,47.4345,1.49571e-25
16.3104,-6.14044,49.4248,1.31663e-25
13.3787,-14.0608,54.2,6.97992e-26
13.2363,31.2127,47.3124,2.83963e-26
12.3073,42.5,46.674,1.75873e-25
10.7836,-15.9894,58,0.0226827
16.3258,-11.8331,49.8792,0.0402802
16.4465,-11.6985,49.7557,0.0492733
16.5014,-11.5161,49.7534,0.0450637
16.5456,-11.3592,49.7378,0.0460909
16.6125,-11.2074,49.7183,0.0792916
16.7109,-11.0065,49.7,0.0951244
11.6901,50,46.2499,1.89402e-25
-28.6273,25.488,48.4327,3.1567e-26
-13.6703,19.1656,54.2,5.60091e-26
-42.5,30.9427,47.2487,1.0078e-25
-13.6096,18.9214,58.037,0.0174861
-13.6104,18.9222,58,0.0107848
-13.741,19.4482,49.9428,0.0105116
-13.7457,19.4607,49.8785,0.0217005
-13.7474,19.4899,49.8102,0.207673
-13.7383,19.5345,49.7645,0.0292547
-13.7423,19.5939,49.7299,0.0223372
-13.7669,19.6449,49.7058,0.0314286
-13.7799,19.65,49.7,0.00324966
-50,33.8917,46.6085,2.39567e-25
-27.6579,25.1068,48.5155,1.73975e-25
-4.89947,50,54.345,1.05046e-25
-3.55817,-0.898992,58,0.0264426
-4.83901,46.1692,54,8.69061e-26
-4.7811,42.5,53.6695,5.99669e-25
-3.76203,-0.0384594,49.7,0.104896
-4.19922,1.26381,50,0.431748
-4.13674,1.6715,49.9924,0.127646
-4.24712,8.66539,50.6223,1.89468e-25
-18.416,-10.5258,54.2,6.21104e-26
-30.357,-11.4142,45.6923,3.33182e-26
-37,-11.8078,42.8319,2.91199e-26
-16.1924,-10.2414,58,0.0241212
-20.8738,-10.8402,50,3.10552e-26
-29.2128,-11.3464,46.185,3.7134e-26
-21.0493,-10.8627,49.7,0.0904538
-27.8748,-11.2671,46.7611,1.98756e-25
29.3662,24.3865,49.1716,2.79663e-26
28.3012,24.0969,49.2117,1.45046e-25
13.6895,17.6738,54.2,6.48381e-26
12.4376,15.3348,58,0.0347661
15.1786,20.4438,49.7507,0.0907716
15.3341,20.5716,49.7,0.0931645
50,29.9961,48.3946,1.92706e-25
-24.8601,29.067,49.4892,3.13333e-26
-11.5018,19.902,54.2,6.41919e-26
-10.0918,17.9188,58,0.0436816
-9.64666,17.0479,59.8159,2.58431e-27
-13.1716,22.2506,49.7,0.0988105
-50,43.728,49.0359,2.18617e-25
-37.656,36.5293,49.2585,1.33676e-25
-23.8059,28.4522,49.5082,1.92731e-25
-13.7357,-14.8073,54.2,5.87706e-26
-2.39947,-9.91923,101.817,0.0251375
-31.4431,-14.0625,44.6563,2.86224e-26
-37,-13.2515,42.7732,2.86199e-26
-12.3101,-14.0811,58,0.0297033
-2.36102,-9.89889,102,3.42841e-26
-30.443,-14.2084,44.9952,2.80388e-26
-15.4238,-15.6672,49.7,0.0931738
-16.1408,-16.0096,49.734,0.221368
-16.5403,-16.2372,49.7065,0.111848
-16.5591,-16.2347,49.7,0.00494465
-25.4121,-14.9426,46.7,3.4091e-26
-24.8047,16.1891,50,1.12071e-26
-30.6507,21.0163,48.9241,3.02442e-26
-22.7129,15.0955,54.2,6.14307e-26
-20.3142,19.4004,39.7422,0.0437321
-20.164,19.5175,39.5427,0.0452639
-19.9923,19.7155,39.4248,0.0750798
-19.8317,19.9265,39.3515,0.0419215
-19.5243,20.1594,39.2634,0.0962586
-19.164,20.1979,39.0704,0.131215
-18.8327,20.1549,38.9714,0.242891
-42.5,30.7936,47.2701,5.71752e-26
-20.8204,14.1061,58,0.0349119
-24.9078,16.2647,49.8249,0.0627817
-25.0926,16.4301,49.7,0.0937188
-24.8861,16.2808,49.7484,0.128235
-24.8724,16.3001,49.7,0.0687211
-50,36.9822,46.2232,2.43017e-25
-29.7359,20.2614,49.0518,1.61198e-25
-24.6841,16.4308,49.2821,1.35781e-26
0.577962,9.94308,108.912,1.02296e-25
-12.339,-15.9174,54.2,6.56069e-26
-14.1154,-24.9637,30.919,1.67207
-13.7025,-25.6105,29.3157,0.2965
-13.9114,-27.3712,28.2859,0.617362
-14.7724,-27.7912,28.2526,0.480431
-11.6573,-14.114,58,0.0389677
-13.1463,-18.053,49.7,0.231061
-15.8462,-10.3133,54.2,5.59813e-26
-37,-6.34368,44.0374,2.81922e-26
-14.6531,-10.3995,58,0.0413574
-17.1649,-10.2181,50,2.79907e-26
-28.8884,-7.93289,46.3642,6.90681e-26
-17.2591,-10.2113,49.7,0.170414
-25.4257,-8.61129,47.3574,2.30234e-25
30.1991,-22.6004,49.3663,2.807e-26
29.2484,-22.0533,49.3924,1.40594e-25
16.1518,-13.0363,54.2,6.42573e-26
14.6698,-10.9583,58,0.0274143
17.8506,-15.4177,49.8958,0.0422994
17.9474,-15.5053,49.8107,0.0337203
18.0263,-15.5854,49.7333,0.0357793
18.0661,-15.6181,49.7,0.0172041
50,-33.9954,48.8216,2.16629e-25
-11.0628,-17.3987,54.2,5.43826e-26
-11.8066,-17.8944,39.3283,0.1098
-12.0999,-18.1091,38.9285,0.347702
-12.4686,-18.575,38.9,0.139812
-12.6081,-18.9623,39.1876,0.306506
-10.5894,-17.3379,58.0322,0.0144654
-10.5975,-17.3443,58,0.0110324
-11.5766,-17.4468,49.9013,0.0276152
-11.5855,-17.4515,49.7917,0.072444
-11.6099,-17.4525,49.7,0.0291543
9.14268,-4.00665,111.073,2.81012e-26
-30.0347,13.0471,45.4486,3.1393e-26
-18.0863,12.4099,54.2,6.94218e-26
-31.108,12.9735,44.9027,3.2543e-26
-37,12.5693,41.9057,3.54255e-26
-15.1283,11.3099,58,0.02807
-21.4444,13.6296,49.8831,0.083934
-21.5534,13.6261,49.7721,0.06321
-21.6764,13.6205,49.7,0.0402702
-50,11.6774,35.2934,4.21251e-26
-27.5745,13.2159,46.7,1.32882e-25
9.56777,2.74236,108.315,1.12462e-25
-26.6211,8.23582,50.7281,1.95291e-25
-17.6573,13.4998,54.2,6.08157e-26
-15.9549,14.7081,58,0.0329918
-19.6477,12.1013,49.8559,0.0650913
-19.6997,11.9984,49.764,0.0701466
-19.7314,11.9184,49.7,0.0244133
-19.837,11.9033,49.7445,0.0298801
-19.9331,11.8372,49.8012,0.0904588
-20.0082,11.7562,49.8566,0.0522389
-20.0887,11.6851,49.9352,0.0432788
-20.1578,11.6146,50,0.0479593
-53.0026,-5.5555,53.7,5.52927e-25
26.7018,27.6834,49.076,2.80196e-26
26.0845,26.8033,49.1295,1.4144e-25
17.8235,17.1518,54.2,5.77791e-26
16.4126,17.0107,58.0047,0.0250298
16.4137,17.0109,58,0.000520924
19.3983,17.3067,49.9035,0.0226745
19.4263,17.3265,49.8194,0.0225962
19.4799,17.3868,49.7501,0.0243058
19.5064,17.4248,49.7,0.0169888
42.3546,50,47.7186,2.33753e-25
19.9984,14.7479,54.2,5.78993e-26
20.5679,18.5705,35.107,0.875748
20.0256,19.617,33.1041,0.548347
20.962,20.3059,32.1853,0.376371
21.2677,20.4384,31.8814,0.286016
19.6225,14.0676,58,0.0222001
20.4434,15.5535,49.7,0.100933
-18.1974,31.0327,48.6728,2.99651e-26
-14.239,13.1262,54.2,5.69394e-26
-15.1669,12.8918,58.0285,0.0216893
-15.1618,12.8894,58,0.00854893
-13.2129,13.4017,49.9235,0.0155326
-13.2364,13.4138,49.8614,0.0309957
-13.2597,13.4544,49.7982,0.0206787
-13.2969,13.4747,49.7316,0.0576528
-13.3132,13.4869,49.7,0.0136623
-23.4774,50,47.5624,2.06694e-25
-17.9008,29.9672,48.7352,1.56407e-25
23.0657,-7.0835,48.4622,3.30258e-26
27.2431,-27.1421,47.168,3.3446e-26
20.5069,5.20266,49.2549,2.7683e-26
20.2896,6.24627,49.3222,1.4031e-25
26.9816,-25.8864,47.2491,5.24343e-25
17.6894,10.9557,54.2,5.89672e-26
27.4951,-28.3519,47.09,3.23033e-26
29.3996,-37.4964,46.5,1.50935e-25
16.1335,9.64666,59.7077,5.50795e-27
16.5236,9.98768,58,0.045754
19.07,12.1021,49.7,0.084266
32.0036,-50,45.6933,1.95876e-25
11.2843,0.924697,105,2.16718e-25
-30.3274,13.7772,43.4561,3.40954e-26
-16.5439,13.2453,54.2,6.60792e-26
-31.3636,13.7972,42.8348,3.21319e-26
-33.5898,13.8403,41.5,5.17176e-26
-13.7684,12.956,58,0.0507026
-19.8337,13.5904,49.7827,0.0809349
-19.9141,13.5757,49.7,0.0365606
-50,14.1577,31.6605,2.17069e-25
9.84064,1.61797,102.292,5.28877e-26
-24.9174,13.6725,46.7,4.98476e-26
-22.5168,12.5266,50,3.13747e-26
-30.5333,14.5453,45.3684,3.79928e-26
-20.0036,11.8623,54.2,6.80604e-26
-31.6519,14.8267,44.7501,3.60204e-26
-37,16.1719,41.794,4.31836e-26
-17.7297,11.2612,58,0.0286685
-22.6964,12.574,49.7,0.0997882
-50,19.4419,34.6086,8.51099e-26
-28.124,13.9393,46.7,1.83505e-25
-20.8912,-12.6955,54.2,8.52244e-26
-42.5,-29.9986,46.9995,1.11476e-25
-16.717,-9.64666,59.0618,2.52524e-26
-17.1524,-9.94028,58,0.036686
-50,-36.1276,45.8207,2.45075e-25
-25.0236,-15.7408,50,3.271e-26
-30.8048,-20.4414,48.8377,3.22097e-26
-25.3187,-15.9583,49.7,0.134548
-29.8391,-19.6523,48.9895,1.58261e-25
-17.7532,-12.8913,54.2,6.45085e-26
-24.0157,-20.8502,33.5555,1.30562
-23.9272,-21.5129,29.9322,0.553478
-21.1311,-21.2539,28.8635,0.524331
-19.6854,-21.1976,30.4321,0.409851
-18.513,-21.8924,31.0612,0.440674
-18.6366,-21.7341,31.5209,0.306323
-16.6745,-11.4725,58,0.0332697
-19.0307,-14.5714,49.7,0.123456
-30.9421,16.7664,49.4039,2.62735e-26
-16.0663,16.7963,54.2,5.97143e-26
-14.9732,15.4565,58,0.0286784
-17.3608,18.3828,49.7,0.116557
-29.9305,16.8868,49.4259,1.39143e-25
-5.95919,-9.2055,105,2.25098e-25
-24.8265,29.0905,49.5677,2.79445e-26
-20.2098,19.3392,54.2,6.47109e-26
-6.953,-7.45614,101.837,0.0285318
-18.5904,17.5614,58.0424,0.0218833
-18.6224,17.5991,58,0.0129203
-21.9952,21.2874,49.9527,0.0134074
-22.0466,21.2996,49.8945,0.0222804
-22.0825,21.2998,49.8213,0.0165993
-22.1143,21.3244,49.7487,0.0304553
-22.132,21.3355,49.7,0.0117307
-32.0916,50,49.2111,2.07124e-25
-6.90175,-7.54635,102,6.43138e-26
-24.4811,28.0965,49.5847,1.50939e-25
19.1992,18.4189,54.2,6.55769e-26
24.0257,24.8618,38.8509,0.321217
25.4019,24.9588,35.6921,0.564462
26.1578,24.1449,33.181,0.711417
26.0235,23.4047,31.8482,0.367737
26.5445,23.6904,31.4063,0.287769
26.621,23.64,31.4084,0.108394
18.14,16.8143,58,0.0246461
20.4535,20.3192,49.7,0.0800363
-9.93543,-0.655548,106.107,1.90262e-25
30.3943,-21.9734,48.9409,2.89939e-26
29.5299,-21.3073,49.0323,1.65503e-25
19.9892,-15.4839,54.2,6.83033e-26
17.2381,-14.6785,58.028,0.0231582
17.2699,-14.6787,58,0.0154915
23.0455,-16.3759,49.9437,0.0174047
23.0811,-16.3927,49.8723,0.0215035
23.1218,-16.3944,49.7967,0.018834
23.1874,-16.3931,49.7252,0.0475095
23.2183,-16.4433,49.7,0.0162399
50,-37.0822,46.8668,2.47415e-25
-13.9737,23.6527,50,6.39314e-27
-30.7842,20.5183,47.8407,3.39936e-26
-13.1039,20.8419,54.2,6.95617e-26
-42.5,18.1344,46.5201,2.02367e-25
-12.2895,18.2794,58.0481,0.0157792
-12.3169,18.2989,58,0.0145798
-13.9923,23.6957,49.955,0.0194293
-14.0126,23.7435,49.9157,0.016677
-14.0291,23.7677,49.8808,0.0110613
-14.0777,23.799,49.8381,0.0226362
-14.1297,23.8514,49.8167,0.0274575
-14.1826,23.8686,49.7775,0.0201773
-14.2256,23.8868,49.7398,0.0227496
-14.2711,23.8813,49.7119,0.0164636
-14.2903,23.8743,49.7,0.00986547
-14.3871,23.8546,49.6891,3.01553e-27
-29.6394,20.7512,47.9698,1.88726e-25
17.6945,-20.532,54.2,6.34184e-26
16.498,-23.2642,39.8072,0.0250907
16.5082,-23.4584,39.1898,0.0976261
16.6268,-23.8758,38.6963,0.0955573
16.7976,-24.6128,38.3368,0.146756
16.6567,-25.5184,38.5439,0.199772
16.4774,-26.0383,38.8914,0.343576
16.4808,-26.0389,38.8889,0.0193372
18.677,-23.5788,38.4636,0.00029101
18.6773,-23.5802,38.4628,0.0114986
16.7828,-23.5982,38.3002,0.00025111
15.4222,-19.7795,58,0.0273833
20.2305,-21.3732,49.9515,0.0150445
20.3385,-21.4059,49.7,0.0869259
-3.59614,-9.30877,109.005,1.0266e-25
13.2787,30.1427,50.7908,1.97993e-25
16.0791,17.2368,54.2,7.86045e-26
15.9427,13.9632,58.0566,0.0188448
15.9441,13.9821,58.0225,0.0112981
15.9489,13.9977,58,0.0061307
16.2304,20.8448,49.9733,0.0105106
16.2499,20.8824,49.9529,0.0295578
16.2497,20.9253,49.9468,0.0135751
16.2572,20.9697,49.9546,0.0224591
16.2578,21.0092,49.9668,0.0134788
16.2547,21.0472,49.9869,0.0141936
16.2497,21.0771,50,0.00643159
6.77092,50,52.523,2.35555e-25
9.22886,42.5,51.8687,6.50943e-26
4.55201,8.85118,111.608,1.16877e-26
-21.1473,11.9064,50,2.92465e-27
-21.6462,30.4819,47.6544,2.85983e-26
-19.6445,11.3689,54.2,5.86742e-26
-21.8672,40.9428,46.5,1.35866e-25
-18.2848,10.8827,58,0.0318135
-21.2546,11.9448,49.7,0.19628
-22.0585,50,45.5005,1.92415e-25
-21.6231,29.3898,47.7749,1.50692e-25
-18.4091,-17.9504,54.2,5.74797e-26
-38.3867,-3.01318,46.5,8.42562e-26
-16.9967,-17.5527,58,0.0364294
-28.9458,-10.9599,48.1504,2.73698e-26
-20.0816,-18.4213,49.7,0.0824933
