9.38808,-3.33471,111.378,1.93684e-26
-28.1322,-11.6448,48.2926,1.40316e-25
-9.90124,1.00268,108.941,9.75645e-26
15.1109,-20.6993,54.2,6.09066e-26
25.8614,-26.6246,36.6946,0.846704
25.7699,-27.3896,34.9368,0.281029
25.531,-27.5984,34.6964,0.264148
13.4275,-19.7706,58,0.0261578
17.1045,-21.799,49.7,0.117075
-9.13781,-4.01576,107.884,1.36995e-25
13.4633,13.603,54.2,6.59416e-26
18.8627,20.8738,34.7087,0.946367
18.8989,20.9266,34.5097,0.0296456
18.9751,21.9171,33.1951,0.33902
19.3884,22.5918,32.5962,0.321456
19.303,22.7463,32.5001,0.172908
18.4326,21.634,34.3307,0.28798
18.2393,21.7658,34.3353,0.189696
11.3845,11.8947,59.384,1.71744e-26
11.9702,12.3487,58,0.0306436
15.2315,15.0885,49.7,0.103929
18.9182,29.0015,51,1.55961e-25
16.607,19.1953,54.2,7.69085e-26
15.0293,17.8405,58.0781,0.0139654
15.0294,17.8561,58.0525,0.00744995
15.0283,17.8651,58.0281,0.00865631
15.0318,17.8716,58.0005,0.00804005
15.032,17.8718,58,0.000136421
18.3609,20.6622,49.9787,0.00430053
18.3838,20.6673,49.9688,0.00758146
18.4033,20.6699,49.9591,0.00744696
18.4302,20.673,49.9583,0.0120033
18.455,20.6762,49.9686,0.00936553
18.4745,20.6852,49.9722,0.00961106
18.4929,20.6924,49.9827,0.00551668
18.5068,20.7046,49.9919,0.00580879
18.5202,20.7218,50,0.0109567
19.9275,50,53.5361,2.61285e-25
19.567,42.5,52.6303,2.87514e-25
-13.0685,-14.747,54.2,6.17936e-26
-42.5,-13.4562,46.6828,1.79368e-25
-10.9885,-14.2194,58.0101,0.0258342
-10.9942,-14.2206,58,0.00261402
-30.4672,-14.2989,48.0428,2.75859e-26
-15.4267,-15.3414,49.92,0.0276409
-15.4972,-15.3572,49.846,0.0257287
-15.6153,-15.3568,49.7796,0.0521657
-15.7265,-15.3359,49.7325,0.0281846
-15.8048,-15.3258,49.7,0.0393147
-29.4172,-14.3724,48.1615,1.4848e-25
18.7431,15.3041,54.2,5.90223e-26
22.116,20.5541,36.6659,0.583697
23.3354,21.9188,34.1694,0.459871
24.4994,22.4407,32.2275,0.504734
25.1502,22.5185,30.7957,0.343586
25.8052,22.7638,30.2746,0.319985
25.8549,22.8537,30.2152,0.126121
18.0145,14.3404,58,0.02328
19.577,16.4048,49.8083,0.0604113
19.595,16.4362,49.7,0.0250815
-23.636,-16.6784,54.2,6.1169e-26
-32.0163,-17.2672,45.0961,3.28075e-26
-37,-16.3905,41.6118,4.2468e-26
-22.1595,-15.1356,58,0.0378721
-50,-14.1037,32.523,1.66252e-25
-25.268,-18.3835,50,2.89777e-26
-31.0015,-17.4457,45.8056,3.34678e-26
-25.329,-18.409,49.8586,0.243614
-25.4209,-18.427,49.7088,0.0484648
-25.4313,-18.4256,49.7,0.00341371
-29.7222,-17.6708,46.7,1.43444e-25
-6.26767,7.83141,105,2.5775e-25
-13.1684,-50,57.8842,2.66226e-25
-18.0014,-15.2878,54.2,1.06e-25
-14.2583,-42.5,55.9094,2.46915e-25
-18.4545,-10.9641,58.0779,0.00595996
-18.4471,-10.9807,58.0596,0.0133922
-18.4396,-10.9951,58.0361,0.00946412
-18.4352,-11.0145,58.0151,0.0144785
-18.4389,-11.0269,58,0.0101626
-15.4778,-34.1088,53.7,2.08988e-25
-17.5176,-20.0171,49.9886,0.00944576
-17.5212,-20.0352,49.9895,0.00934885
-17.5214,-20.052,49.9976,0.00563382
-17.5199,-20.0567,50,0.00185941
9.35675,-3.438,110.905,3.81164e-26
-22.2129,24.6021,50,3.75114e-26
-27.2378,27.1474,48.9955,3.29528e-26
-17.68,20.0235,54.2,1.15404e-25
-39.8885,33.5444,46.5,1.83531e-25
-13.5005,15.8016,58.0686,0.00965189
-13.5274,15.8303,58.0436,0.0230666
-13.5473,15.8599,58.0233,0.0112593
-13.5783,15.8805,58.0005,0.0228445
-13.5788,15.881,58,4.45296e-05
-22.2382,24.6186,49.9842,0.0111159
-22.2459,24.6232,49.9802,0.00268716
-50,40.3978,45.6131,2.81194e-25
-42.5,34.865,45.9848,0.0196619
-26.2816,26.6639,49.1841,9.46752e-26
8.84852,4.55699,106.466,1.7688e-25
-20.2153,-12.1917,54.2,6.3603e-26
-18.4144,-10.628,58,0.0350477
10.8591,-50,50.9614,2.77789e-25
-9.81536,-28.1395,50.3623,1.79054e-25
-22.2424,-13.9721,49.9208,0.0302422
-22.2622,-14.0649,49.841,0.0305874
-22.2639,-14.167,49.7915,0.053151
-22.2594,-14.2754,49.7489,0.0318385
-22.3227,-14.3904,49.7695,0.05318
-22.3506,-14.5066,49.7585,0.0565979
-22.342,-14.5891,49.7404,0.0196424
-22.3179,-14.6976,49.75,0.049598
-22.3217,-14.7866,49.8226,0.0315793
-22.3066,-14.8582,49.9129,0.0372615
-22.3177,-14.92,50,0.030689
50,-14.452,57.0871,3.43765e-25
-16.5826,-12.7154,54.2,9.68291e-26
41.4879,-14.0721,56.2,9.42506e-25
-15.1712,-13.8388,58.0811,0.0096267
-15.1815,-13.844,58.0664,0.00861422
-15.1923,-13.8515,58.0545,0.00571882
-15.2086,-13.8717,58.0398,0.0154467
-15.2213,-13.8893,58.0322,0.0317352
-15.2322,-13.8998,58.0148,0.00900247
-15.241,-13.9081,58,0.0363703
42.5,-14.1172,56.3055,4.97053e-26
8.68536,-12.608,52.7816,5.09728e-25
-8.41128,-11.8449,51,3.59053e-25
-18.0668,-11.3951,49.9906,0.00301644
-18.0584,-11.3995,49.9909,0.00233076
-18.0523,-11.4054,49.9899,0.00294387
-18.0474,-11.4137,49.9897,0.00725275
-18.0432,-11.4204,49.9903,0.00306854
-18.0362,-11.4271,49.9923,0.00204678
-18.0274,-11.4227,49.9973,0.0042636
-18.0222,-11.4196,50,0.00251185
-18.0146,-11.4179,49.9987,0.00445422
-18.0075,-11.4167,50,0.00395452
-18.0073,-11.4167,50,0.00011894
-19.5532,30.9141,49.4155,2.73046e-26
-15.5426,20.0464,54.2,6.52252e-26
-13.3032,18.6957,58,0.0279621
-18.0906,21.5601,49.9115,0.0222858
-18.1195,21.5629,49.8636,0.0147685
-18.1969,21.5496,49.7757,0.0328431
-18.2409,21.6644,49.7276,0.0283854
-18.2687,21.719,49.7,0.0136201
-22.2193,50,48.825,1.91861e-25
-19.4071,29.8686,49.4479,1.37462e-25
29.7279,12.3892,48.3682,2.68733e-26
28.7354,12.7277,48.5402,1.387e-25
19.6841,17.3497,54.2,6.50584e-26
40.5105,8.71164,46.5,1.28238e-25
17.8299,19.3002,58,0.0196433
21.9009,15.1056,49.7827,0.0963999
22.0417,15.0107,49.7,0.045371
50,5.47514,44.8558,1.99015e-25
-13.2411,-15.5705,54.2,6.41242e-26
-11.6526,-13.7401,58.0131,0.0235736
-11.6564,-13.7453,58,0.00290599
-50,-38.1965,47.4058,2.23152e-25
-28.5569,-25.5886,48.8221,2.74783e-26
-15.027,-17.6322,49.9382,0.0279248
-15.1016,-17.6807,49.8912,0.023857
-15.1684,-17.7048,49.8244,0.0239634
-15.2138,-17.7457,49.7464,0.0352366
-15.2656,-17.7738,49.7,0.0210866
-27.6516,-25.0564,48.8819,1.41451e-25
30.9772,-17.1678,47.6207,2.63466e-26
29.9629,-17.3378,47.7559,1.38981e-25
13.661,-18.1721,54.2,5.85151e-26
31.9694,-17.0014,47.4885,2.36098e-27
39.3873,-15.7578,46.5,9.25452e-26
12.672,-16.7172,58,0.0340959
14.8656,-19.8634,49.7904,0.116997
15.0703,-19.9658,49.7672,0.0749854
15.2167,-19.8208,49.7501,0.0913549
15.3734,-19.7837,49.7,0.0453077
50,-13.9786,45.0858,1.9125e-25
-19.0714,-19.4193,54.2,6.08717e-26
-17.9204,-17.6724,58,0.0319093
-27.0857,-50,47.3741,1.91897e-25
-22.4797,-30.2554,48.9848,2.81486e-26
-20.4345,-21.488,49.7,0.133824
-22.2288,-29.1796,49.0726,1.37985e-25
-24.9073,-50,59.0415,2.08608e-25
-15.4645,-20.5034,54.2,6.26168e-26
-22.5634,-41.5097,56.2,1.78092e-25
-14.1186,-18.9538,58,0.026773
-22.8368,-42.5,56.5314,2.95128e-26
-20.5012,-34.0397,53.7,1.58705e-25
-18.274,-25.972,51,3.29378e-26
-17.0583,-22.3385,49.7,0.0938109
-17.4491,-22.984,50,0.287437
-16.2393,-20.7605,54.2,7.03962e-26
-13.3978,-20.7775,58.039,0.0182145
-13.4178,-20.78,58,0.0141957
-42.9016,50,48.4965,2.21787e-25
-25.6395,-2.72303,49.3963,1.53863e-25
-19.4072,-20.7401,49.9557,0.0209973
-19.4639,-20.7314,49.9179,0.0183386
-19.5169,-20.7098,49.9048,0.0157294
-19.5649,-20.6864,49.8736,0.0127577
-19.6228,-20.6605,49.8496,0.0193264
-19.6958,-20.6047,49.8292,0.029895
-19.7463,-20.5841,49.7725,0.0245423
-19.7799,-20.5524,49.7407,0.0220959
-19.8125,-20.5203,49.7,0.0203007
-24.0327,-7.6307,49.48,1.60908e-25
-21.6946,-18.5382,54.2,6.31407e-26
-25.3668,-23.9911,36.9801,0.500707
-25.3992,-24.5517,35.5048,0.416421
-25.4568,-24.6645,34.8321,0.304113
-25.4302,-24.6368,34.8098,0.0713556
-20.4506,-17.1549,58,0.0217214
-23.1676,-20.1763,49.7,0.0912758
-19.8091,-18.6263,54.2,6.24836e-26
-23.8728,-23.8574,39.0604,0.177597
-24.0655,-23.7183,35.1447,0.693148
-25.0004,-24.7653,32.4082,0.51175
-24.6178,-26.1213,30.6788,0.395476
-23.1162,-26.7636,30.4932,0.342944
-23.3174,-27.5549,29.9564,0.375537
-23.3926,-27.5013,29.9246,0.112496
-18.8154,-17.2515,58,0.0578425
-20.9859,-20.2544,49.7,0.138559
4.11935,9.08244,105.154,1.92168e-25
-28.5076,10.3411,48.1598,2.89022e-26
-13.5147,13.9703,54.2,6.29242e-26
-41.3876,7.13948,46.5,1.48823e-25
-11.146,14.4407,58,0.0238396
-16.2943,13.4247,49.8344,0.057957
-16.458,13.3907,49.7775,0.0416318
-16.5553,13.3121,49.7,0.0477334
-27.4074,10.6146,48.3015,1.63677e-25
-3.78428,-2.47449,34.8836,0.778712
-3.13292,1.35166,32.8916,0.719273
-4.26928,4.59039,32.2457,0.675987
-4.63311,7.02927,32.2079,0.416022
-6.50066,7.15246,32.4351,0.405435
-7.45651,7.72072,32.0422,0.375356
-7.33882,7.50926,31.9369,0.204293
-0.422715,-3.27905,58,0.0336779
-1.2144,-3.31148,49.7344,0.086196
-1.22055,-3.31249,49.7,0.00939907
9.64734,-2.48004,111.351,2.05222e-26
-19.2738,-21.7509,54.2,5.79625e-26
-31.8657,-20.0197,43.0148,3.28468e-26
-34.4954,-19.2853,41.5,5.56577e-26
-18.502,-20.4,58.0057,0.0209292
-18.5034,-20.4015,58,0.000953708
-50,-14.9557,32.5691,1.90955e-25
-30.8411,-20.3058,43.6049,3.48317e-26
-20.1403,-23.2628,49.8603,0.0403908
-20.2109,-23.2654,49.7522,0.0380201
-20.2597,-23.2606,49.7,0.0202969
-25.4679,-21.8062,46.7,7.18198e-26
8.51743,-50,59.4523,2.17404e-25
17.5758,-25.9347,51,3.22561e-26
16.9974,-22.2295,54.2,5.8977e-26
12.0029,-40.7401,56.2,1.76855e-25
11.3405,-42.5,56.8181,5.46592e-26
15.242,-22.0839,58,0.0283058
18.998,-22.4241,49.875,0.0422935
18.9959,-22.5552,49.9027,0.0358325
18.9386,-22.693,49.8661,0.0497725
18.8507,-22.8097,49.818,0.0317879
18.7773,-22.9205,49.8837,0.0661217
18.7093,-23.0227,49.9584,0.0713175
18.6475,-23.0875,50,0.0546115
14.6822,-33.6221,53.7,1.53068e-25
-7.35059,6.73046,110.014,6.02002e-26
-50,-33.9633,56.4571,2.25033e-25
-20.5786,-17.6454,54.2,6.16847e-26
-42.5,-30.0146,54.7072,6.98894e-26
-19.1472,-16.2266,58.0201,0.0360428
-19.1505,-16.2351,58,0.00614751
-38.1829,-27.7418,53.7,2.75574e-25
-26.6105,-21.649,51,7.13701e-26
-22.1967,-19.244,49.9302,0.0378285
-22.242,-19.3212,49.9138,0.016792
-22.2954,-19.3736,49.984,0.0744909
-22.3245,-19.3925,50,0.0150652
-18.4984,-11.8021,54.2,6.13681e-26
-23.1643,-18.4015,37.3875,0.49141
-23.887,-21.4151,36.628,0.644225
-25.1564,-23.4175,36.5301,0.611723
-26.314,-23.4769,36.6914,0.441512
-26.3866,-23.5534,36.6133,0.133874
-17.3423,-10.7385,58,0.0229253
-19.8674,-13.0616,49.7,0.131285
-23.4883,-15.1885,54.2,5.61752e-26
-31.7479,-15.262,44.9861,3.19694e-26
-36.7334,-14.9009,41.5,4.64412e-26
-22.2754,-14.6848,58,0.0445468
-50,-13.9401,32.2236,1.7538e-25
-24.8289,-15.7453,50,2.80876e-26
-30.7448,-15.3347,45.6875,3.3234e-26
-24.9496,-15.7553,49.7831,0.0814676
-25.0063,-15.7503,49.7,0.0313683
-29.2967,-15.4396,46.7,1.39324e-25
-15.2379,-16.5937,54.2,5.96496e-26
-19.2088,-19.738,39.7969,0.0338217
-19.3108,-19.9162,38.8284,0.148515
-18.9805,-21.2769,36.3582,0.428296
-17.8461,-23.0475,35.4643,0.415368
-17.0162,-24.2065,35.3968,0.321045
-16.4305,-24.4647,35.7034,0.384777
-20.0342,-19.9364,38.7052,0.236008
-20.2634,-19.8997,38.5261,0.217992
-14.5497,-15.7532,58,0.0288897
-16.0529,-17.5891,49.7,0.0791713
6.68711,7.38617,108.373,1.0825e-25
29.4901,-24.1208,49.5341,2.69093e-26
28.7204,-23.3875,49.5497,1.48099e-25
20.0883,-14.1509,54.2,6.04241e-26
8.90868,4.88755,101.862,0.0245548
19.0512,-12.3689,58,0.0374505
21.2853,-16.2218,49.86,0.04214
21.3012,-16.3189,49.7,0.0494102
50,-43.6615,49.1185,2.57014e-25
8.86145,4.94067,102,4.78105e-26
-28.6285,10.5136,45.4139,2.733e-26
-12.2962,18.5327,54.2,5.65996e-26
-29.5061,10.0211,45.1764,2.73058e-26
-37,5.81547,43.1485,3.24907e-26
-11.8701,17.7862,58.0602,0.00994367
-11.8795,17.7982,58,0.016765
-12.7896,19.4025,49.7,0.0935436
-23.8757,13.1809,46.7,2.12489e-26
-17.7244,50,58.3298,1.97738e-25
-15.1032,14.1618,54.2,7.45208e-26
-18.0685,40.7647,56.2,2.44978e-25
-18.0039,42.5,56.6002,4.9018e-26
-11.5701,14.5698,58.0249,0.0259247
-11.5851,14.568,58,0.00804006
-19.0559,13.7124,49.9505,0.0171453
-19.0616,13.8087,49.9701,0.0314765
-19.0701,13.8806,50,0.0236461
-18.4724,29.9243,53.7,3.34929e-26
-30.9485,16.8396,44.7262,2.95165e-26
-19.0738,17.5103,54.2,6.38627e-26
-31.9395,16.6683,44.1788,2.9499e-26
-36.789,15.83,41.5,5.63592e-26
-16.7133,16.7825,58,0.0260416
-21.7596,18.3382,49.9154,0.035726
-21.8345,18.3709,49.8208,0.0302265
-21.938,18.3968,49.704,0.040436
-21.9442,18.3961,49.7,0.00256943
-50,13.5463,34.2025,1.01305e-25
-27.3753,17.4573,46.7,7.83457e-26
-10.0366,0.465279,105,1.89205e-25
6.15871,15.9849,49.5998,5.71919e-26
8.97203,27.3573,49.5322,5.63434e-26
8.43461,25.1849,49.5451,2.48569e-25
-1.2421,-0.11043,58,0.0218115
14.5735,50,49.3974,1.91433e-25
1.93998,-0.981422,49.7229,0.170471
1.99577,-0.842949,49.7,0.033349
4.07189,7.54938,49.6501,1.31144e-25
4.34708,8.66179,49.6434,2.77401e-26
3.28079,-9.40444,106.22,1.86774e-25
-30.5587,14.6403,48.1728,2.82883e-26
-17.1384,16.7726,54.2,6.55906e-26
-41.5792,12.3519,46.5,1.67252e-25
-14.5778,16.8678,58,0.0871741
-20.0324,16.6635,49.9356,0.0374043
-20.1134,16.6563,49.884,0.0216744
-20.1773,16.6689,49.8352,0.0226807
-20.1931,16.7146,49.7613,0.147966
-20.2798,16.7449,49.7867,0.03109
-20.3822,16.7559,49.7709,0.0357661
-20.4673,16.7369,49.7209,0.0271632
-20.4972,16.7296,49.7,0.0107882
-29.5658,14.8465,48.3235,1.51164e-25
-10.0005,5.67906,105,2.26808e-25
13.3545,-30.178,48.4331,2.95316e-26
13.3972,-29.0334,48.639,1.56152e-25
13.0734,-20.406,54.2,6.20126e-26
12.9535,-40.9236,46.5,1.33278e-25
12.5658,-18.1765,58,0.0269928
13.6285,-23.0147,49.8275,0.0662634
13.6173,-23.1354,49.7,0.0641294
12.6148,-50,44.8672,1.89484e-25
-8.88122,4.49582,102.669,4.31329e-26
-22.7418,11.8323,50,2.94667e-26
-28.8179,10.7842,45.948,3.38202e-26
-20.7851,11.8495,54.2,5.89334e-26
-29.901,10.5932,45.2387,3.40981e-26
-35.61,9.58675,41.5,4.94084e-26
-19.0148,11.8651,58,0.0805723
-22.8418,11.8318,49.8684,0.0460757
-22.8688,11.8329,49.844,0.0138492
-50,7.04989,32.0763,1.93864e-25
-27.6697,10.9866,46.7,1.48225e-25
-1.36257,-11.4648,105,2.26786e-25
-30.666,15.0407,44.8843,3.01024e-26
-19.0151,17.7449,54.2,6.57968e-26
-31.6142,14.692,44.3367,3.01969e-26
-36.5264,12.8857,41.5,5.57796e-26
-16.2815,17.4092,58,0.0260195
-22.2512,18.1243,49.7398,0.149819
-22.3268,18.1072,49.7,0.0316067
-50,7.93114,33.7192,1.27221e-25
-2.2685,-9.71151,102.146,6.00662e-26
-27.5218,16.1969,46.7,8.70976e-26
8.86592,-8.12453,105,2.2566e-25
-24.3242,14.6331,50,1.81737e-26
-29.4891,11.8771,46.8777,3.03221e-26
-20.5037,12.8555,54.2,7.5351e-26
-30.3635,11.3864,46.3656,3.01044e-26
-37,7.66287,42.4795,3.44272e-26
-17.0471,11.2471,58,0.13843
-24.4766,14.6672,49.882,0.084206
-24.5986,14.6331,49.7591,0.0646702
-24.6693,14.5813,49.7,0.0398035
-50,0.368883,34.867,6.6612e-26
7.21771,-6.89239,102.011,6.41343e-26
-28.5649,12.3956,47.4188,1.34114e-25
-24.2423,13.8825,50,3.20268e-26
-30.7807,15.4687,46.1642,3.35727e-26
-21.5856,13.0226,54.2,6.40535e-26
-31.8374,15.7225,45.5757,3.29054e-26
-37,16.9624,42.7005,3.11381e-26
-19.1819,12.2446,58,0.0181757
-24.4321,13.9439,49.7,0.121953
-50,20.0845,35.4604,3.01706e-26
-29.6499,15.1971,46.794,1.62474e-25
23.4718,-29.7928,48.5979,2.79606e-26
23.2567,-28.7373,48.7309,1.47383e-25
20.7673,-19.1036,54.2,6.00845e-26
26.0609,-42.5,46.9967,1.11159e-25
19.9884,-17.4634,58,0.0277488
21.6896,-21.046,49.7,0.0811493
27.5891,-50,46.0516,1.94795e-25
-18.2329,-14.2879,54.2,5.90722e-26
-16.3858,-14.2352,58,0.0865057
-50,-33.5041,47.9172,2.21737e-25
-30.6634,-20.969,49.0895,2.74017e-26
-20.4333,-14.3781,49.7706,0.0739015
-20.5924,-14.4404,49.7,0.0540852
-29.7518,-20.3781,49.1447,1.55167e-25
18.0669,31.0442,47.7456,3.15379e-26
17.6812,29.9578,47.9002,1.66754e-25
13.1485,15.0238,54.2,6.2473e-26
21.175,39.7987,46.5,1.15549e-25
13.146,13.0562,58.0227,0.0263613
13.1509,13.0645,58,0.00629419
13.1563,17.2263,49.944,0.0179228
13.1623,17.2543,49.8807,0.0213477
13.1835,17.2638,49.8044,0.0295743
13.1868,17.2722,49.7413,0.013465
13.1903,17.3087,49.7,0.0164788
13.1765,17.2933,49.7609,0.0018285
13.1764,17.2935,49.761,0.00729693
24.7967,50,45.0485,2.12928e-25
