7848,180,-20.6673,15.5198,43.6318,0.160979
7848,180,-20.6673,15.5198,43.6318,0.160979
7848,180,-20.655,15.469,43.7,0.0244014
7848,180,-17.1154,2.51897,56.4185,0.0111518
7848,180,-17.0941,2.53414,56.435,0.0107392
7848,180,-17.0724,2.54523,56.4475,0.00927166
7848,180,-17.0483,2.55877,56.4579,0.00883886
7848,180,-17.0184,2.56954,56.4765,0.0165384
7848,180,-17.0003,2.60637,56.4995,0.0223444
7848,180,-17.0091,2.64792,56.5364,0.0228309
7848,180,-17.0692,2.6916,56.5443,0.0232069
7848,180,-17.132,2.74294,56.5288,0.0403175
7848,180,-17.1579,2.80196,56.5048,0.0372007
7848,180,-17.1666,2.85282,56.5065,0.0308493
7848,180,-17.1587,2.91261,56.516,0.109282
7848,180,-17.1499,2.94979,56.5153,0.132779
7848,180,-15.2708,13.1209,58,0.0251488
7848,180,-18.7061,3.45594,54.3418,0.184623
7848,180,-18.2772,2.81582,54.7943,0.179452
7848,180,-17.7596,2.28857,55.3553,0.269437
7848,180,-17.5909,2.02553,55.9,0.196978
7848,180,-18.9357,5.10555,53.4,0.246354
3310,70,25.4068,-16.9043,43.4,0.129195
1746,56,-19.983,-24.7931,43.1042,0.0522917
2545,9,12.1382,24.6367,37.4527,0.823026
1659,10,-20.7297,24.5458,43.1831,0.0102849
349,264,-23.8599,22.4646,43.0992,0.0266281
244,17,21.0998,20.9537,37.9061,0.485509
244,17,21.4336,21.1633,36.8242,0.225382
244,17,21.6806,21.0443,34.0002,0.473702
244,17,21.153,20.8317,32.0659,0.38935
244,17,20.8335,21.5101,30.8979,0.364194
244,17,20.3149,21.5374,30.7575,0.320474
244,17,18.8982,19.5673,43.4,0.109155
244,17,13.4992,16.4125,58,0.0517656
244,17,-7.72265,6.27711,111.575,0.230629
930,197,-17.9846,-17.6826,33.2474,1.36256
930,197,-19.3143,-17.317,30.8322,0.675179
930,197,-19.7624,-17.2602,29.0281,0.436125
930,197,-20.2008,-17.1791,28.0499,0.34165
930,197,-20.3117,-17.3509,27.9337,0.190314
930,197,-13.822,-17.6981,58,0.035452
930,197,-16.1372,-18.1263,43.4,0.0904054
1840,257,-18.2346,26.8543,37.1243,0.625098
3267,137,-19.2832,18.4172,31.7827,1.61409
998,368,-25.0381,-16.5649,42.7767,0.154837
998,368,-25.2688,-16.2091,42.6341,0.129958
998,368,-25.4157,-15.9335,42.3825,0.121136
998,368,-25.5427,-15.6529,42.2,0.122184
998,368,-21.827,-7.09881,42.2456,0.0777396
998,368,-21.7082,-6.98153,42.2103,0.0506827
998,368,-21.596,-6.81815,42.2001,0.159505
998,368,-22.0898,-7.6875,42.0592,0.134308
998,368,-22.0611,-7.59522,42.1,0.0303976
998,368,-21.6434,-6.59307,42.0074,0.0421518
998,368,-21.6761,-6.52137,41.9084,0.0336449
998,368,-21.6852,-6.45824,41.796,0.0410172
998,368,-21.7266,-6.39644,41.6193,0.0555613
998,368,-21.6807,-6.57097,41.4884,0.0615228
998,368,-21.5181,-6.5381,41.3788,0.0769712
998,368,-21.3854,-6.48066,41.2982,0.12655
998,368,-21.2643,-6.51541,41.2879,0.03574
998,368,-21.1358,-6.56209,41.2866,0.0641242
998,368,-21.0583,-6.6662,41.3534,0.0497444
998,368,-20.9979,-6.74531,41.436,0.117867
998,368,-20.8168,-6.79475,41.4992,0.0825421
998,368,-20.6566,-6.6594,41.6145,0.0848432
998,368,-20.4843,-6.54536,41.6517,0.383601
998,368,-16.0374,-11.0146,58,0.0530853
998,368,-24.4243,-16.6926,43.4,0.117213
2791,368,-25.1702,23.8599,38.4701,0.499596
1574,313,-19.0362,28.9553,40.6934,0.0132971
1574,313,-19.0165,29.0172,40.6816,0.0381283
1574,313,-18.9935,29.0619,40.6508,0.00992435
1574,313,-18.9673,29.0881,40.5937,0.0116525
1574,313,-18.9581,29.0934,40.5362,0.018409
1574,313,-18.9386,29.0798,40.4493,0.023827
1574,313,-18.8886,29.0397,40.3023,0.0433928
1574,313,-18.7589,28.9966,40.1032,0.1934
1574,313,-24.6986,20.1277,43.155,0.0109908
1574,313,-24.7023,20.1262,43.1039,0.0441849
1574,313,-24.6995,20.1309,43.0488,0.029156
1574,313,-24.6978,20.1208,42.9771,0.0599547
1574,313,-24.6965,20.0943,42.8893,0.0485433
1574,313,-24.6617,20.0624,42.8306,0.0459457
1574,313,-24.6359,20.0797,42.787,0.0166271
1574,313,-24.5954,20.1011,42.7699,0.0410771
1574,313,-24.5609,20.1363,42.7619,0.0278274
1574,313,-24.5557,20.1419,42.7615,0.00295865
1574,313,-24.7996,20.1926,43.6433,0.0221205
1574,313,-24.7829,20.1835,43.5754,0.014758
1574,313,-24.7587,20.1915,43.4944,0.0227103
1574,313,-24.7334,20.1795,43.4328,0.0123092
1574,313,-24.7268,20.172,43.4,0.0212174
1574,313,-18.1524,17.9451,58,0.0305225
1574,313,13.9163,-0.757457,109.63,1.191
1574,313,11.9785,0.940487,107.981,1.05147
1574,313,10.0177,1.86955,107.77,1.05774
1574,313,9.81446,1.8838,107.598,0.134991
1574,313,-24.4946,20.4156,45.0151,0.041997
1574,313,-24.5738,20.4,44.8785,0.110554
1574,313,-24.6499,20.3553,44.7809,0.0396757
1574,313,-24.7172,20.3061,44.6592,0.0531901
1574,313,-24.7628,20.3494,44.5339,0.0515453
1574,313,-24.8326,20.3948,44.3841,0.0634738
1574,313,-24.9042,20.3697,44.1841,0.0780443
1574,313,-24.9006,20.2855,44.0489,0.0658992
1574,313,-24.8556,20.2491,43.9283,0.0465691
1574,313,-24.8453,20.24,43.9,0.0142912
3615,151,-19.2333,23.2006,40.3335,0.0920857
688,227,11.8043,-14.7428,43.6971,0.00213759
9266,80,-18.8,27.6668,38.9288,0.304819
2756,352,-0.271167,1.36739,43.4764,0.0795764
1747,389,-11.2666,-19.7438,43.0238,0.0459165
4117,164,-28.045,16.0793,36.7857,0.666577
1744,323,-26.8386,7.61437,42.3626,0.180552
1193,179,18.0625,-25.3185,40.6037,0.0247478
1193,179,17.9988,-25.3335,40.5171,0.0178153
1193,179,17.9336,-25.3804,40.415,0.0253436
1193,179,17.9038,-25.4394,40.2441,0.0727101
1193,179,17.9437,-25.5472,39.9972,0.0543144
1193,179,18.1235,-25.4716,39.6571,0.261643
1193,179,19.9141,-24.6955,43.4,0.102368
1193,179,23.0271,-29.0078,42.092,0.583141
1193,179,23.0312,-29.0141,42.1,0.00123487
1193,179,23.4699,-30.1507,43.453,0.134751
1193,179,23.3638,-30.2275,43.8517,0.182889
1193,179,23.1987,-30.3513,44.1889,0.251848
1193,179,22.8233,-30.4252,44.3899,0.335531
1193,179,22.4209,-30.5303,44.5854,0.222804
1193,179,22.2036,-30.7952,44.7616,0.123464
1193,179,21.9689,-30.924,45.0687,0.150156
1193,179,21.6265,-30.848,45.1573,0.209732
1193,179,21.4142,-30.7818,45.1799,0.109975
1193,179,20.401,-30.9859,45.2792,0.00787547
1193,179,20.3923,-31.0005,45.2846,0.00957403
1193,179,20.3824,-31.0112,45.2899,0.0123401
1193,179,20.3692,-31.0215,45.2924,0.0074996
1193,179,20.3564,-31.0347,45.2967,0.0087527
1193,179,20.3483,-31.0607,45.2941,0.015404
1193,179,20.3286,-31.0876,45.3033,0.0284183
1193,179,20.3014,-31.1186,45.3012,0.0198707
1193,179,20.2489,-31.1398,45.3128,0.0362994
1193,179,20.2322,-31.1845,45.3347,0.160602
1193,179,20.3732,-25.2403,42.4655,0.313294
1193,179,20.6928,-25.4778,42.2,0.154877
1193,179,23.3633,-29.5574,42.4965,0.308866
1193,179,23.3559,-29.8853,42.707,0.112243
1193,179,21.3108,-30.5886,45.2596,0.00692422
1193,179,21.2864,-30.5664,45.2834,0.014927
1193,179,21.2603,-30.5434,45.2869,0.0159125
1193,179,21.2325,-30.5006,45.2772,0.0185801
1193,179,21.1893,-30.4426,45.2833,0.0207601
1193,179,21.1137,-30.4845,45.3353,0.0325547
1193,179,21.0536,-30.5114,45.4083,0.0371434
1193,179,21.0503,-30.5819,45.4551,0.0432113
1193,179,21.0131,-30.6215,45.4545,0.0201135
1193,179,20.9868,-30.6406,45.4441,0.00989146
1193,179,20.9619,-30.669,45.442,0.0160224
1193,179,20.9489,-30.6809,45.4363,0.00552583
1193,179,20.2938,-25.2958,42.3557,0.0509816
1193,179,20.2396,-25.3689,42.3056,0.0407609
1193,179,20.2193,-25.4149,42.2726,0.0197081
1193,179,20.1952,-25.4238,42.2319,0.0146902
1193,179,20.1774,-25.4205,42.2038,0.0121074
1193,179,20.1725,-25.4197,42.2,0.00207418
1193,179,17.2432,-5.97185,47.1151,0.0119935
1193,179,17.2559,-5.9297,47.102,0.0107447
1193,179,17.2641,-5.88638,47.0859,0.01046
1193,179,17.2671,-5.83126,47.0436,0.0235017
1193,179,17.2646,-5.88073,46.9657,0.0514249
1193,179,17.2833,-5.90569,46.9022,0.0267938
1193,179,17.3155,-5.93135,46.854,0.0319418
1193,179,17.3402,-5.9492,46.8197,0.0161234
1193,179,17.3701,-5.95031,46.7855,0.0183366
1193,179,17.3988,-5.93993,46.7552,0.0091129
1193,179,17.4375,-5.92843,46.7325,0.0112317
1193,179,17.4622,-5.9079,46.7054,0.0152383
1193,179,17.4921,-5.89589,46.6833,0.0113885
1193,179,17.5316,-5.89435,46.6609,0.03139
1193,179,17.5648,-5.90193,46.6443,0.011787
1193,179,17.5999,-5.8956,46.6193,0.0139906
1193,179,17.6393,-5.89547,46.6061,0.0155898
1193,179,17.6822,-5.87758,46.5981,0.0248373
1193,179,17.7109,-5.86283,46.6252,0.0207027
1193,179,17.7212,-5.83567,46.6664,0.066045
1193,179,17.708,-5.78492,46.7009,0.051911
1193,179,17.7098,-5.76308,46.7323,0.132901
1193,179,15.7594,-14.0151,58.0721,0.0102483
1193,179,15.7738,-14.0528,58,0.0253046
1193,179,15.7742,-13.9793,58.029,0.0115289
1193,179,15.7763,-13.9558,58,0.0105431
654,54,24.3237,14.9378,44.9577,0.178367
654,54,24.7386,14.8465,44.3193,0.255011
654,54,24.9516,14.7749,43.9,0.140496
654,54,27.4415,14.0797,38.1382,0.449591
654,54,28.5052,12.7626,36.4582,0.423783
654,54,29.1292,11.4854,35.8518,0.362584
654,54,28.6112,11.2569,35.319,0.375815
654,54,28.6138,11.2475,35.3122,0.0341131
654,54,25.3501,14.2692,42.981,0.0752905
654,54,25.4364,14.0905,42.6426,0.157035
654,54,25.5433,14.163,42.3396,0.0993492
654,54,25.5947,14.2057,42.2,0.0487938
654,54,25.053,14.5215,43.451,0.0777104
654,54,16.0293,11.4335,58,0.0374301
654,54,-11.9847,-5.30507,111.021,0.48513
654,54,-10.9267,-1.83927,109.566,1.63205
654,54,-10.1292,-1.49236,108.507,0.495799
654,54,-9.86006,-1.42079,107.936,0.208336
654,54,-11.9999,-5.2048,110.973,0.0015499
654,54,-12,-5.20492,110.973,0.00729212
654,54,16.2371,24.6983,57.7468,0.0015499
654,54,16.2389,24.7048,57.7361,0.0696343
2529,199,14.0812,-18.3106,40.0776,0.166569
1631,148,25.5172,18.7589,43.9,0.538204
4174,314,-19.1451,23.4785,39.2095,0.309546
2131,328,23.0961,-17.9274,39.8162,0.535015
2796,153,-24.5145,-20.7805,42.5682,0.140891
681,140,-18.452,22.7747,39.6984,0.181561
2312,280,25.7242,-19.7469,38.2482,0.455446
2312,280,26.8094,-21.7613,37.4778,0.619668
2312,280,27.3618,-22.8193,37.2279,0.29729
2312,280,27.0119,-23.1343,37.0941,0.301499
2312,280,23.18,-19.0521,43.4648,0.0785813
2312,280,23.2262,-19.0872,43.4,0.0426218
2312,280,-4.84508,9.58984,109.258,0.519924
2312,280,-4.89131,10.0947,107.423,0.709426
2312,280,-4.67819,8.78374,107.153,0.48631
2312,280,15.6295,-15.4335,58,0.0236584
2312,280,-6.31698,14.8337,102.66,0.0237758
671,272,-26.9381,11.6027,41.843,0.0298582
671,272,-26.9659,11.5532,41.807,0.0220023
671,272,-26.9915,11.501,41.7543,0.0266808
671,272,-27.0205,11.4372,41.6541,0.0424709
671,272,-27.0448,11.3939,41.5213,0.13909
671,272,-26.9976,11.4265,41.6126,0.0375169
671,272,-27.0105,11.4207,41.7375,0.0738787
671,272,-27.0708,11.4359,41.8543,0.0626191
671,272,-27.1504,11.5111,41.9638,0.0623986
671,272,-27.2264,11.5352,41.9823,0.0450714
671,272,-27.2687,11.5819,41.9841,0.023883
671,272,-27.3044,11.6409,41.9953,0.0408347
671,272,-27.3254,11.7002,41.9976,0.0190148
671,272,-27.3176,11.7685,42.019,0.0351494
671,272,-27.3474,11.8303,42.0184,0.0384768
671,272,-27.3882,11.8343,41.9672,0.0805722
671,272,-27.3773,11.8154,41.9543,0.104424
671,272,-24.2547,14.186,43.0501,0.0795642
671,272,-24.4678,14.0576,42.9823,0.0680094
671,272,-24.6636,13.8805,42.9284,0.0897862
671,272,-24.8676,13.7479,42.8167,0.0809594
671,272,-25.0476,13.6927,42.6508,0.0831328
671,272,-25.3145,13.6833,42.6197,0.0980335
671,272,-25.5465,13.6355,42.5035,0.100128
671,272,-25.7206,13.6008,42.3642,0.0832656
671,272,-25.9055,13.5799,42.2315,0.0849474
671,272,-25.8908,13.4611,42.2,0.0314488
671,272,-25.914,13.373,42.2063,0.0235216
671,272,-25.9384,13.2903,42.2085,0.0248509
671,272,-25.9762,13.223,42.2031,0.0261226
671,272,-25.984,13.2069,42.2,0.013511
671,272,-23.8722,14.0678,43.4067,0.116107
671,272,-23.88,14.0703,43.4,0.00458566
671,272,-16.4971,13.5569,58,0.0377097
671,272,6.43344,-14.096,111.398,0.415742
671,272,7.45917,-10.9723,108.612,1.81017
671,272,7.51789,-8.99984,106.016,1.63244
671,272,7.43301,-8.50822,105.2,0.474237
671,272,6.52773,-13.7193,110.859,0.0015499
671,272,6.52875,-13.7193,110.859,0.0167505
671,272,-23.63,14.0546,43.9,0.0185939
1781,250,-21.6692,17.4546,37.3386,0.726202
1221,98,24.8635,18.4402,45.0419,0.0192721
1221,98,24.8831,18.4337,44.9972,0.0153506
1221,98,24.8966,18.4198,44.9459,0.0224586
1221,98,24.9224,18.3988,44.9037,0.014833
1221,98,24.9634,18.3693,44.8569,0.0195869
1221,98,25.008,18.3316,44.8055,0.0269586
1221,98,25.0237,18.2725,44.7321,0.12575
1221,98,25.0144,18.2363,44.6479,0.0259283
1221,98,24.9564,18.3056,44.6228,0.0375788
1221,98,24.9472,18.3488,44.5823,0.0159299
1221,98,24.924,18.4014,44.5567,0.0260704
1221,98,24.8945,18.4179,44.5032,0.0260521
1221,98,24.8607,18.4098,44.445,0.0213725
1221,98,24.8443,18.4025,44.4155,0.0145601
1221,98,24.8653,18.1971,44.174,0.00375996
1221,98,24.8686,18.1974,44.1752,0.000956058
1221,98,24.8718,18.1986,44.1777,0.00426375
1221,98,24.8747,18.2006,44.1822,0.00564328
1221,98,24.8772,18.2011,44.1895,0.00504749
1221,98,24.8769,18.197,44.198,0.00839124
1221,98,24.8844,18.1994,44.2013,0.00396394
1221,98,24.8933,18.2032,44.2074,0.0221324
1221,98,24.9002,18.2055,44.2146,0.0617597
1221,98,24.1148,18.1124,43.6812,0.00442877
1221,98,24.0971,18.1082,43.6663,0.00860565
1221,98,24.0741,18.0979,43.651,0.00919454
1221,98,24.0537,18.085,43.6352,0.00789971
1221,98,24.0206,18.0667,43.6154,0.0319516
1221,98,24.0035,18.0317,43.5937,0.0179292
1221,98,24.0244,17.9871,43.5576,0.0303938
1221,98,24.0816,17.9577,43.5225,0.0371031
1221,98,24.1155,17.9877,43.5622,0.0229739
1221,98,24.1788,17.9939,43.6243,0.0461192
1221,98,24.1948,18.0183,43.6505,0.0182485
1221,98,24.2035,18.0194,43.6751,0.0113641
1221,98,24.2175,18.0037,43.6857,0.0135418
1221,98,24.2366,18.0115,43.6968,0.0104947
1221,98,24.2406,18.0146,43.7,0.00330926
1221,98,19.1861,14.4086,58.0406,0.0264685
1221,98,19.1971,14.4248,58,0.0118098
1221,98,-11.0605,-2.14251,111.917,0.14048
1221,98,-11.3236,-0.29394,109.545,1.38776
1221,98,-10.79,1.41424,108.074,1.15665
1221,98,-9.74648,2.15323,107.901,0.896154
1221,98,-11.6281,-1.61137,110.369,8.073e-05
1221,98,-11.6292,-1.6123,110.368,0.022279
630,200,-22.2972,21.4079,36.3104,0.65774
1871,399,-16.9413,20.2227,43.6181,0.0239917
1953,397,-4.75466,-2.86295,40.6633,0.130685
1761,292,-21.5247,15.0988,38.6886,0.428174
8290,285,-20.4774,17.2378,40.4931,0.0575748
4412,375,-26.0383,-16.324,43.1946,0.013786
3423,119,-25.7293,15.5932,43.0168,0.0683245
3423,119,-25.8298,15.4678,42.8854,0.0623917
3423,119,-25.9726,15.3445,42.8515,0.0451463
3423,119,-26.1572,15.2144,42.7554,0.0891209
3423,119,-26.3467,15.1129,42.6168,0.071689
3423,119,-26.5618,15.0322,42.5302,0.0772863
3423,119,-26.7433,14.9303,42.4525,0.158009
3423,119,-26.9438,14.843,42.463,0.0868445
3423,119,-27.1528,14.8433,42.4227,0.077155
3423,119,-27.3427,14.7393,42.3573,0.116442
3423,119,-27.4274,14.5384,42.323,0.0823676
3423,119,-27.4728,14.3465,42.4326,0.107777
3423,119,-27.4587,14.1197,42.4588,0.151049
3423,119,-27.3627,13.963,42.5496,0.0934181
3423,119,-27.2582,13.9333,42.6516,0.307135
3423,119,-25.3182,15.6008,43.5178,0.0903333
3423,119,-25.4678,15.6078,43.4,0.112377
3423,119,-12.7658,13.5047,58,0.0429084
3423,119,8.81239,5.27574,107.835,1.35167
3423,119,8.38521,5.63363,105.581,0.926097
