7848,180,-20.6673,15.5198,43.6318,0.160979
3423,119,8.21493,5.8639,105.2,0.161929
3423,119,-24.7159,15.6639,43.993,0.155245
3423,119,-24.812,15.6274,43.9,0.0374506
4112,65,17.1437,17.7345,43.6695,0.0104759
2314,350,17.9662,-26.7605,40.3787,0.0556182
1203,347,-24.823,26.9626,42.034,0.0230736
1284,230,-24.869,-21.363,38.8182,0.283926
1821,270,15.3429,-18.7333,43.6844,0.0115122
724,317,19.8434,17.0092,43.654,0.0160056
1484,107,-24.2708,-13.4882,39.9628,0.324871
625,13,-10.2634,16.69,43.1995,0.037789
625,13,-10.2623,16.6898,43.2,0.00066002
625,13,-7.84074,16.3352,43.121,0.0294313
625,13,-7.84403,16.3389,43.0458,0.0371142
625,13,-7.83378,16.3434,42.965,0.0292434
625,13,-7.7892,16.3905,42.8327,0.0607562
625,13,-7.73129,16.5059,42.7137,0.0916227
625,13,-7.74156,16.7233,42.5416,0.187301
625,13,-7.85959,16.8777,42.4866,0.0904863
625,13,-7.89478,17.0308,42.4621,0.0801793
625,13,-7.85449,17.1426,42.4698,0.0635662
625,13,-7.76363,17.0837,42.4826,0.251767
625,13,-12.2347,17.2515,43.4582,0.0732204
625,13,-12.0241,17.186,43.446,0.0644578
625,13,-11.8125,17.1002,43.4196,0.0624742
625,13,-11.6902,17.047,43.4,0.0416181
625,13,-13.4643,12.9456,58,0.0479874
625,13,-5.05727,-9.571,109.568,1.16995
625,13,-5.51803,-9.23669,108.484,0.540814
625,13,-5.57044,-9.15206,108.294,0.0605057
625,13,-6.36835,-8.03164,106.021,1.41064
625,13,-6.83403,-7.49408,105.2,0.464562
625,13,-5.06981,-9.56491,109.55,0.00011905
625,13,-5.06941,-9.56481,109.55,0.0101164
625,13,-8.49316,16.3756,43.9322,0.0363019
625,13,-8.38142,16.3393,43.964,0.0363631
625,13,-8.26575,16.274,44.0321,0.0437802
625,13,-8.15844,16.2557,44.0884,0.0389287
625,13,-8.04377,16.2268,44.0735,0.038366
625,13,-7.92226,16.1796,44.0267,0.0365152
625,13,-7.90461,16.1801,43.9,0.0684313
625,13,-46.7567,38.0502,31.6959,0.0461473
4196,339,-13.2634,-24.9693,42.2,0.57937
3724,216,20.8149,-8.49196,39.2579,0.00029101
2338,6,-22.3489,-26.1256,40.6329,0.216993
3351,243,18.0342,-30.2981,37.9024,0.608872
2581,85,-24.5768,-20.1027,44.0163,0.0135433
1462,266,17.6278,-25.1625,43.5792,0.0576341
2022,343,-22.3091,28.3209,41.3653,0.0802476
889,242,-20.7255,24.4937,39.4882,0.26865
2677,178,-20.3976,14.2214,36.9327,0.652683
240,307,-26.8509,18.7697,36.513,0.829237
240,307,-26.4713,18.5308,33.1771,0.508746
240,307,-26.5682,17.8045,30.7344,0.431131
240,307,-25.8603,16.4591,29.501,0.457185
240,307,-25.2439,15.5526,29.0839,0.484054
240,307,-25.2124,15.6076,29.0546,0.0925514
240,307,-25.5476,17.7895,42.2524,0.347804
240,307,-25.567,17.7873,42.2,0.0157921
240,307,-24.8836,17.9287,43.4,0.146412
240,307,-17.8019,14.7476,58,0.0303545
240,307,9.64581,4.48558,111.716,0.183138
240,307,8.50579,5.26153,108.173,1.95052
240,307,8.45971,5.28439,108.061,0.0304703
2165,398,17.9457,29.4288,40.5739,0.0463115
2027,365,-5.55803,4.70779,40.4835,0.106855
2027,365,-5.53221,5.3797,40.4004,0.123029
2027,365,-5.42598,5.93538,40.6496,0.117531
2027,365,-4.72612,5.80078,40.6119,0.133083
2027,365,-4.31336,5.81928,40.7,0.0793229
2027,365,7.36608,0.755452,41.94,0.00391576
2027,365,7.38313,0.758088,41.9307,0.00309225
2027,365,7.40086,0.76121,41.9156,0.00623568
2027,365,7.43338,0.748575,41.9162,0.0184007
2027,365,7.48436,0.747607,41.9028,0.0289171
2027,365,7.54534,0.773873,41.8874,0.0263947
2027,365,7.5823,0.820846,41.7947,0.0706286
2027,365,7.63345,0.875156,41.7336,0.233146
2027,365,-0.571371,-3.75925,43.6174,0.108291
2027,365,-0.668207,-3.67086,43.5368,0.100795
2027,365,-0.746971,-3.56579,43.4297,0.0574417
2027,365,-0.808731,-3.4906,43.4,0.0296297
2027,365,0.570691,-3.94271,44.5632,0.0733516
2027,365,0.508351,-3.97261,44.3694,0.0611139
2027,365,0.445723,-3.94132,44.22,0.0590804
2027,365,-1.78516,-2.31019,58,0.0229468
2027,365,-3.87576,10.0307,110.81,0.663287
2027,365,-2.76676,10.2761,109.526,0.536427
2027,365,-2.09187,10.1667,109.569,0.234835
2027,365,-0.71046,9.93003,109.669,0.570272
2027,365,-0.648098,9.93827,109.413,0.0890869
2027,365,-0.508138,9.96426,109.163,0.0922384
2027,365,-0.424082,9.97259,108.903,0.0875604
2027,365,-0.380621,9.96449,108.684,0.0668465
2027,365,-0.381153,9.96246,108.672,0.00240058
2027,365,6.25306,0.868267,42.2021,0.00902955
2027,365,6.25985,0.868664,42.2,0.00210353
848,25,26.1429,19.6657,39.6903,0.187107
848,25,26.3037,19.3615,38.4246,0.19486
848,25,26.3504,19.561,37.0507,0.232036
848,25,26.0004,19.2391,35.948,0.304764
848,25,26.0205,18.8013,35.8518,0.285113
848,25,24.8327,19.0111,42.6302,0.0469919
848,25,24.8396,19.1131,42.5012,0.0550363
848,25,24.8673,19.2552,42.3888,0.0705108
848,25,24.91,19.3277,42.269,0.0461082
848,25,24.9468,19.3353,42.2,0.0253362
848,25,24.4401,18.2117,43.5321,0.124004
848,25,24.5039,18.3159,43.4,0.061397
848,25,16.3125,11.5129,58,0.0288958
848,25,-10.8446,1.41414,112.124,0.0705599
848,25,-10.4484,1.38921,108.697,1.27121
848,25,-9.87838,1.23484,106.919,0.85212
848,25,-9.92268,1.22567,106.505,0.129424
848,25,-9.94633,1.10177,106.152,0.0992653
848,25,-9.91701,0.96047,105.829,0.145572
848,25,-9.91607,0.862313,105.45,0.141247
848,25,-9.91503,0.862745,105.448,0.000542841
848,25,-10.8288,1.37735,112.097,0.012078
848,25,-10.799,1.32526,112.069,0.168544
848,25,-10.7934,1.26451,112.025,0.0357432
848,25,-10.8253,1.21888,111.932,0.0419997
848,25,-10.822,1.15193,111.834,0.0442181
848,25,-10.8331,1.03288,111.694,0.352409
1519,159,17.2598,25.0934,46.7711,0.110602
1519,159,17.1884,25.1184,46.6087,0.0682091
1519,159,17.0927,25.0415,46.4564,0.0571434
1519,159,17.0596,25.0565,46.2841,0.0510915
1519,159,17.1652,24.933,46.2503,0.0548227
1519,159,17.1844,24.807,46.2468,0.0465858
1519,159,17.2884,25.1615,46.76,0.0290735
1519,159,17.3341,25.2342,46.7534,0.0389572
1519,159,17.3452,25.3194,46.7835,0.0367503
1519,159,17.3372,25.3809,46.8212,0.0279028
1519,159,17.3288,25.4236,46.8343,0.0163348
1519,159,17.3153,25.4552,46.8389,0.0108638
1519,159,17.3029,25.4895,46.8579,0.0203013
1519,159,17.2946,25.5194,46.8844,0.0124369
1519,159,17.2944,25.5441,46.9,0.00984096
1519,159,18.2192,30.0669,48.126,0.00644289
1519,159,18.2354,30.0754,48.1228,0.00833768
1519,159,18.2508,30.0867,48.1127,0.0155297
1519,159,18.2617,30.1081,48.1033,0.0196332
1519,159,18.2851,30.1288,48.0898,0.0340422
1519,159,18.3286,30.1421,48.0718,0.11013
1519,159,18.3461,30.1682,48.0368,0.0264775
1519,159,18.3496,30.1746,47.9969,0.137576
1519,159,20.189,14.6684,43.6858,0.0120304
1519,159,20.2114,14.6477,43.6673,0.0104363
1519,159,20.2428,14.6388,43.6504,0.0134162
1519,159,20.2741,14.655,43.6632,0.0112401
1519,159,20.2933,14.6803,43.6777,0.0144739
1519,159,20.3187,14.7052,43.6888,0.0154642
1519,159,20.3266,14.7174,43.7,0.011801
1519,159,16.629,18.5921,58,0.0330806
1519,159,-2.01592,-10.1093,110.395,0.343607
1519,159,-2.42394,-10.5553,109.546,0.301614
1519,159,-3.23702,-10.5318,109.127,0.265186
1519,159,-3.83393,-10.0763,108.848,0.31732
1519,159,-2.99878,-9.75165,108.691,0.284056
1519,159,-2.75393,-9.56426,108.645,0.0730894
1519,159,28.3245,24.2459,53.9227,0.00521844
1519,159,28.3223,24.2386,53.9464,0.00515367
1519,159,28.3268,24.2288,53.9793,0.00849396
1519,159,28.3218,24.2335,54.0272,0.0139587
1519,159,28.3083,24.2962,54.072,0.0289181
1519,159,28.2582,24.3436,54.1418,0.0822016
1519,159,28.2352,24.3441,54.1981,0.095798
1519,159,28.2748,24.2823,52.9931,0.0204013
1519,159,28.2963,24.3241,53.0412,0.0169386
1519,159,28.2821,24.3499,53.1056,0.0210829
1519,159,28.2876,24.3655,53.1807,0.039624
1519,159,28.311,24.372,53.2459,0.0180796
1519,159,28.3469,24.3551,53.3075,0.0228255
1519,159,28.3455,24.3538,53.3513,0.0153292
1519,159,28.3425,24.3506,53.4,0.0121966
2024,100,-9.95967,21.8117,40.646,0.0230888
7032,363,21.064,-26.3363,36.5356,0.719969
818,324,21.1014,-17.1019,37.9079,0.487248
4315,254,23.2277,22.823,43.9,0.158443
2552,106,17.1686,-24.3284,43.6197,0.12785
16,91,21.435,-19.0974,43.4875,0.0615196
16,91,21.6753,-19.1783,43.5907,0.073107
16,91,21.926,-19.2407,43.686,0.119718
16,91,22.1377,-19.2564,43.688,0.0780729
16,91,22.4235,-19.2556,43.6209,0.0841608
16,91,22.6593,-19.3553,43.4723,0.100109
16,91,22.7937,-19.3919,43.4,0.042576
16,91,24.3067,-20.9163,42.5502,0.506735
16,91,24.379,-20.9998,42.5408,0.0471843
16,91,24.4179,-21.099,42.5212,0.0479476
16,91,24.5209,-21.1787,42.5263,0.0374294
16,91,24.6359,-21.2653,42.5997,0.0743057
16,91,24.7376,-21.4307,42.7338,0.112631
16,91,24.8121,-21.5647,42.6806,0.324356
16,91,6.05668,-13.9711,44.2565,0.126167
16,91,8.50377,6.9069,108.666,1.56434
16,91,8.52609,6.75784,108.214,0.138695
16,91,8.26653,5.67134,106.071,1.02926
16,91,8.28659,5.58996,105.881,0.0687455
16,91,16.0106,-14.4862,58,0.0272178
5995,381,19.0344,24.8509,44.4363,0.0627546
275,221,-22.5754,-23.2838,36.9166,0.672682
275,221,-22.5233,-24.389,33.18,0.791599
275,221,-22.7778,-25.5908,30.7204,0.722218
275,221,-23.105,-27.1526,30.0052,0.361968
275,221,-24.0513,-27.6533,29.8625,0.36028
275,221,-24.096,-27.5993,29.6722,0.173887
275,221,-28.4503,-29.3467,39.7739,0.00029101
275,221,-28.448,-29.3453,39.7764,0.017525
275,221,-24.735,-28.8487,32.1725,0.000732512
275,221,-24.5994,-29.156,32.2704,0.000990061
275,221,-15.8693,-16.4028,58,0.0365861
275,221,-20.7747,-21.0609,43.4,0.120822
275,221,-9.58867,8.72483,111.568,0.333807
275,221,-8.08475,7.35702,107.534,1.81966
275,221,-8.0699,7.23531,107.399,0.0583627
275,221,-7.90021,6.06075,106.185,0.784488
275,221,-9.2293,8.68829,111.538,0.116777
275,221,-9.00395,8.90687,111.336,0.153843
275,221,-8.84095,9.2559,111.181,0.554937
275,221,-8.83989,9.2487,111.182,0.0512968
3475,221,24.7456,-21.2801,39.4806,0.504602
406,247,-25.3268,-18.8246,42.6244,0.818125
406,247,-25.3595,-18.9141,42.5535,0.265812
406,247,-25.2764,-18.7654,42.911,0.0015499
406,247,-25.2772,-18.7653,42.9102,0.0180453
406,247,-19.2804,-25.4431,30.9981,0.00279915
406,247,-28.7006,26.6439,41.2464,0.0015499
406,247,-28.7006,26.646,41.2453,0.0266668
406,247,-25.207,-18.6298,44.1407,0.413162
406,247,-25.2353,-18.6529,43.9,0.0829869
406,247,-18.2468,-14.3945,58,0.0301309
406,247,-25.2578,-18.7276,43.5724,0.0367973
406,247,-25.2531,-18.7478,43.4,0.0720019
173,284,-24.4547,18.3566,38.6585,0.368845
173,284,-23.9417,19.7021,37.0632,0.350078
173,284,-24.1161,19.7332,35.5942,0.375926
173,284,-24.3722,20.0582,35.106,0.359017
173,284,-24.1216,16.4327,43.5399,0.0355847
173,284,-24.138,16.458,43.4,0.0393204
173,284,-18.2552,12.776,58,0.0245216
639,117,-25.9924,23.5903,37.252,0.733603
9036,95,-20.4374,-24.5915,42.9599,0.0878467
28,367,18.8849,-27.9084,40.6465,0.0110361
3350,134,16.3598,18.9858,38.6781,0.329073
4392,111,3.43549,-3.55181,40.6773,0.0233711
1174,354,19.6715,-20.0587,39.48,0.424286
7115,225,-23.1252,-14.9543,37.6814,0.561267
1209,150,19.0941,24.9722,44.4805,0.149045
30,27,18.9226,-15.9756,39.2741,0.261604
30,27,20.6121,-16.3428,37.49,0.420071
30,27,21.734,-16.6798,35.4954,0.374531
30,27,22.6851,-16.3931,34.3224,0.332349
30,27,23.1364,-15.8816,33.8246,0.282154
30,27,23.0442,-15.7542,33.7767,0.15321
30,27,21.0671,-16.0755,37.3805,0.32087
30,27,17.9777,-15.5043,43.4,0.0958073
30,27,13.3722,-11.8008,58,0.0328695
457,263,-23.9068,23.6527,36.1608,1.02366
780,299,-19.8164,23.2514,43.6061,0.0263895
1964,28,2.05887,1.05698,40.4917,0.0859788
6940,249,22.7768,-23.2977,43.5935,0.046867
1948,358,-22.8088,15.1047,39.4079,0.263878
4041,190,-14.02,17.554,40.3219,0.0609673
1824,89,22.1069,-22.8617,38.6832,0.366021
820,152,-0.467027,2.8517,37.0385,0.641766
1752,344,-24.7322,-21.0834,42.8515,0.131091
512,209,23.8101,23.9846,36.7587,0.819965
512,209,24.1325,23.9633,35.5584,0.177791
512,209,24.541,24.4217,32.1032,0.742897
512,209,24.2399,25.327,29.906,0.429239
512,209,24.3266,26.5831,28.6423,0.375027
512,209,24.8797,27.3412,28.0658,0.295539
512,209,25.1882,27.47,27.9309,0.248134
512,209,25.4968,17.7064,33.6614,0.0442077
512,209,20.1383,21.8762,43.4,0.335287
512,209,17.2624,17.1939,58.0176,0.0425018
512,209,17.2659,17.2004,58,0.00945706
512,209,26.9119,14.038,60.644,0.0015499
512,209,26.9116,14.0389,60.6439,0.0154215
512,209,2.98858,-9.83235,110.15,0.877869
512,209,3.48315,-9.47129,108.371,0.663284
512,209,3.65943,-9.28958,107.725,0.304019
512,209,3.02884,-9.9948,110.067,0.188905
512,209,3.04957,-10.1881,109.967,0.393878
1284,46,-23.1982,21.4733,37.7346,0.447806
1252,260,24.3677,-19.1663,43.6634,0.0151384
1252,260,24.384,-19.1852,43.6161,0.0136794
1252,260,24.4071,-19.1974,43.5667,0.0136128
1252,260,24.4175,-19.1904,43.4803,0.0290768
1252,260,24.4122,-19.1964,43.4286,0.0218241
1252,260,24.4504,-19.1959,43.4021,0.0158878
1252,260,24.4532,-19.1972,43.4,0.000812375
1252,260,24.7748,-19.4139,43.189,0.0124993
1252,260,24.7961,-19.4365,43.1814,0.0138131
1252,260,24.8178,-19.4616,43.173,0.0137502
1252,260,24.8404,-19.4819,43.1533,0.0103397
1252,260,24.8637,-19.4927,43.1212,0.0161482
1252,260,24.8923,-19.496,43.0927,0.014671
1252,260,24.9464,-19.4984,43.0541,0.0207174
1252,260,25.0125,-19.5255,43.0397,0.0416069
1252,260,25.0664,-19.5805,42.9866,0.0493875
1252,260,25.1219,-19.6085,42.8802,0.144463
1252,260,25.1491,-19.6219,42.8172,0.191071
1252,260,-9.6309,-8.29248,108.89,1.67579
1252,260,-8.71913,-6.8249,107.834,0.713453
1252,260,-8.63608,-6.50454,107.087,0.257395
1252,260,-7.95362,-6.07914,105.786,1.02752
1252,260,-7.87181,-6.09536,105.697,0.0508008
1252,260,-8.31586,-6.27178,106.986,0.153901
1252,260,-8.19315,-6.4777,106.95,0.145312
1252,260,-7.9644,-6.49126,106.984,0.0902942
1252,260,-7.822,-6.447,106.905,0.0689511
1252,260,-7.72135,-6.44409,106.895,0.0367662
1252,260,-7.6676,-6.41472,106.881,0.023623
1252,260,-7.63003,-6.38997,106.868,0.0185572
1252,260,-8.50696,-6.43331,107.465,0.257832
1252,260,-8.3848,-6.23155,107.189,0.118639
1252,260,-8.30828,-6.3393,106.958,0.0939012
1252,260,-8.32759,-6.55747,106.813,0.1166
1252,260,-8.4918,-6.73257,106.605,0.149873
1252,260,-8.68444,-7.00818,106.271,0.187146
1252,260,-8.84668,-7.10335,105.954,0.559436
1252,260,18.049,-12.3509,58.0526,0.00894446
1252,260,18.0657,-12.3814,58.002,0.0152622
1252,260,18.0665,-12.3822,58,0.000290041
2058,260,24.6039,-22.6269,40.6441,0.0286875
1611,231,-18.0877,-17.8346,39.6182,0.280698
7943,182,-23.5035,21.9771,37.556,0.598554
1388,129,16.6901,27.5641,43.9477,0.0181301
4409,213,-24.7635,-21.0805,43.0761,0.0770956
390,306,-25.1343,-22.6555,42.2558,0.374979
390,306,-25.1299,-22.663,42.2,0.0210721
390,306,-25.744,-24.3634,36.3652,0.753939
390,306,-27.3947,-25.4499,33.207,0.745401
390,306,-29.4091,-25.4879,31.2537,0.554111
390,306,-30.0523,-26.2197,29.4216,0.386213
390,306,-30.9015,-26.0845,28.2501,0.545725
390,306,-30.9108,-26.0743,28.2486,0.037028
390,306,-24.5732,-21.4797,43.9,0.377936
390,306,-18.8187,-15.4314,58.0054,0.0423646
390,306,-18.821,-15.4337,58,0.00148694
390,306,-24.8778,-21.7741,43.4,0.101637
390,306,5.26693,9.96235,107.778,2.58655
390,306,4.78398,9.35433,105.2,1.1383
3214,94,-13.2772,-22.975,43.1791,0.00948754
2356,241,22.5691,-24.1762,39.7435,0.155671
4616,36,19.1887,-27.5268,37.4502,0.775799
2222,327,-19.085,-11.1954,46.7222,0.0153349
